Agent: randomGuess
Gns. score: 1096, std. på score: 538
Maxtile: 512, gns. maxtile: 107.21
Ford. af maxtile: 8: 0%, 16: 0%, 32: 6%, 64: 37%, 128: 47%, 256: 7%, 512: 0%
BOOTSTRAP: Gns. score: 1096, std. på score: 3
Score	Maxtile
2224	256
524	64
632	64
1584	128
1284	128
1288	128
572	64
1208	128
1460	128
1580	128
1392	128
352	32
1508	128
868	64
1088	128
1024	128
1000	128
744	64
612	64
1380	128
980	64
776	64
1228	128
1244	128
1364	128
2344	256
644	64
1332	128
1460	128
1580	128
572	64
516	64
280	32
276	32
1596	128
1480	128
960	64
1108	128
1448	128
1416	128
684	64
404	32
636	64
1304	128
1232	128
1800	128
2048	256
728	64
1308	128
1352	128
724	64
1772	128
1076	128
1464	128
2256	256
400	32
784	64
960	128
640	64
592	64
1272	128
468	32
552	64
1312	128
668	64
2444	256
424	64
2912	256
1796	128
1544	128
1460	128
676	64
852	64
2052	128
1316	128
708	64
1064	128
1480	128
1316	128
696	64
1024	128
1296	128
1028	128
828	64
1352	128
2200	256
592	64
1284	128
696	64
668	64
684	64
1300	128
1084	128
2008	128
792	64
1336	128
1128	128
1064	128
1044	128
704	64
1284	128
1292	128
1232	128
984	64
636	64
1040	128
1456	128
1148	128
816	64
1640	128
732	64
828	64
1748	128
696	64
884	64
880	128
640	64
1080	128
812	64
632	64
1296	128
1200	128
232	32
388	32
544	64
668	64
764	64
1436	128
756	64
1020	128
552	64
1384	128
1448	128
1016	128
2428	256
684	64
1372	128
1288	128
1092	128
1072	128
704	64
1720	128
2068	128
1276	128
1548	128
608	64
1084	128
1556	128
252	32
1564	128
1396	128
720	64
2752	256
2380	256
1188	128
744	64
668	64
796	64
2192	256
1312	128
2048	128
456	64
728	64
604	64
1480	128
1068	64
2400	256
1376	128
1236	128
600	64
504	32
1528	128
956	64
1468	128
1328	128
1404	128
1792	128
1016	128
1012	128
704	64
1368	128
708	64
632	64
864	64
1252	128
568	64
952	128
1328	128
304	32
1192	128
496	64
2324	256
1032	128
880	64
1496	128
588	64
1336	128
1180	128
608	64
524	64
2276	256
656	64
572	64
1064	128
908	128
584	64
672	64
1276	128
848	64
1368	128
356	32
1448	128
1792	128
680	64
1424	128
724	64
600	64
756	64
416	32
2304	256
528	64
2080	256
1372	128
572	64
564	64
932	64
652	64
1548	128
980	64
856	64
344	32
864	64
564	64
860	64
2164	256
576	64
1148	128
320	32
768	64
1016	64
1708	128
716	64
992	128
1296	128
1336	128
2876	256
628	64
672	64
1360	128
952	64
1320	128
468	64
1296	128
1544	128
284	32
624	64
1128	128
856	64
1040	128
708	64
1488	128
1244	128
1056	128
1336	128
1272	128
572	64
2128	256
352	32
1120	128
1288	128
776	64
1348	128
1364	128
384	32
576	64
1592	128
1412	128
1320	128
1304	128
1060	128
1432	128
888	64
2340	256
1180	128
1404	128
548	64
1300	128
716	64
520	64
1796	128
896	64
2192	256
1072	128
732	64
1188	128
1364	128
852	64
472	64
1028	64
444	32
272	32
1328	128
736	64
740	64
1352	128
440	32
1396	128
1192	128
572	64
560	64
620	64
520	64
320	32
956	128
1396	128
972	64
1220	128
708	64
764	64
1220	128
1780	128
1088	128
744	64
740	64
608	64
656	64
988	128
612	64
820	64
1432	128
640	64
776	64
1124	128
1016	128
1176	128
1252	128
740	64
1144	128
1548	128
796	64
1056	128
1376	128
820	64
1224	128
1608	128
2084	256
604	64
1116	128
1372	128
764	64
684	64
512	64
1264	128
964	128
1476	128
1296	128
1004	128
1540	128
888	64
1464	128
548	64
1116	128
1216	128
608	64
352	32
572	64
1000	128
1336	128
968	64
2552	256
1204	128
1720	128
1108	128
1068	128
1488	128
1888	128
1084	64
2232	256
1232	128
784	64
628	64
528	64
1368	128
1144	128
1340	128
1664	128
1376	128
1332	128
648	64
1244	128
1236	128
372	32
1380	128
896	64
2332	256
1372	128
2456	256
1244	128
272	32
696	64
716	64
712	64
1304	128
616	64
652	64
1676	128
616	64
1396	128
676	64
2096	128
1504	128
552	64
648	64
1708	128
1328	128
1124	128
1280	128
584	64
484	64
636	64
1404	128
1560	128
1196	128
596	64
1320	128
1100	128
608	64
728	64
1572	128
656	64
672	64
428	32
1020	128
2408	256
1352	128
576	64
1184	128
1052	128
504	64
1408	128
796	64
1468	128
1400	128
1100	128
1392	128
1524	128
528	64
1380	128
548	64
1684	128
1336	128
1428	128
2320	256
980	64
384	32
640	64
1120	128
2256	256
612	64
376	32
904	128
424	32
1504	128
572	64
1112	128
588	64
1412	128
812	64
708	64
1048	128
1888	128
860	64
988	128
548	64
572	64
1292	128
1060	128
656	64
956	128
1036	128
704	64
1028	64
692	64
1364	128
708	64
1484	128
2396	256
1308	128
1124	128
704	64
1644	128
680	64
1752	128
2184	256
880	64
1220	128
1680	128
1304	128
764	64
1632	128
428	32
576	64
620	64
876	64
1264	128
688	64
1104	128
788	64
672	64
220	32
400	32
1180	128
1068	128
600	64
2448	256
872	64
1748	128
396	32
1020	128
984	128
2304	256
1312	128
1092	128
884	64
564	64
2156	256
1396	128
616	64
1360	128
2312	256
744	64
632	64
1384	128
1128	128
1372	128
380	32
1312	128
1508	128
1248	128
1464	128
1356	128
1056	64
468	64
876	64
1300	128
688	64
2136	128
280	32
900	64
1628	128
1236	128
1108	128
1412	128
900	64
3028	256
2444	256
1656	128
1028	128
876	64
660	64
1340	128
656	64
1156	128
828	64
612	64
440	32
768	64
1148	128
1068	128
752	64
1340	128
1624	128
1580	128
1024	128
376	32
676	64
1848	128
1408	128
624	64
956	128
1456	128
1188	128
1492	128
908	64
556	64
1168	128
720	64
620	64
1292	128
1388	128
696	64
1784	128
1400	128
596	64
1256	128
1268	128
532	64
408	32
400	64
1520	128
1348	128
676	64
564	64
724	64
1492	128
1432	128
1972	256
1296	128
412	64
1056	128
1124	128
752	64
292	32
624	64
892	128
936	64
804	64
660	64
1136	128
1284	128
964	64
1016	128
928	128
1240	128
600	64
2772	256
1212	128
1756	128
624	64
1064	128
1164	128
1852	128
1304	128
1080	128
1248	128
1340	128
1284	128
1356	128
2212	256
464	32
656	64
2632	256
740	64
1436	128
1200	128
336	32
1164	128
1172	128
1056	128
1768	128
556	64
576	64
1040	128
256	32
600	64
1076	128
692	64
652	64
728	64
1120	128
648	64
1240	128
508	64
844	64
576	64
1200	128
1448	128
728	64
636	64
1120	128
1144	128
692	64
1932	128
1312	128
916	64
1044	128
1204	128
556	64
692	64
1072	128
576	64
1176	128
580	64
1144	128
1008	128
492	64
896	64
720	64
364	32
1316	128
2880	256
668	64
1456	128
1176	128
592	64
476	64
1272	128
788	64
1256	128
1156	128
612	64
1212	128
264	32
692	64
856	64
580	64
300	32
880	128
1544	128
1404	128
900	64
1192	128
676	64
376	32
2484	256
376	32
1396	128
1412	128
952	64
1088	64
1004	128
416	32
2372	256
1228	128
2032	256
556	64
824	64
604	64
784	64
604	64
1268	128
1424	128
848	64
1068	128
1364	128
1376	128
1396	128
1176	128
1424	128
2216	256
1360	128
2828	256
496	64
600	64
564	64
1192	128
772	64
1004	128
1092	128
1460	128
636	64
1628	128
1344	128
1072	64
368	32
1048	128
1076	128
932	128
896	64
2316	256
692	64
1564	128
760	64
684	64
984	64
2024	128
1216	128
572	64
644	64
980	128
668	64
892	64
500	64
1504	128
988	128
1032	128
544	64
1368	128
1548	128
1080	128
300	32
1460	128
1220	128
1060	128
928	64
976	64
2216	128
2488	256
1236	128
456	32
1496	128
748	64
1360	128
632	64
1312	128
600	64
924	64
1112	64
1380	128
764	64
1212	128
1012	128
644	64
764	64
976	64
936	128
1292	128
1588	128
568	64
500	32
1424	128
704	64
1104	128
896	64
1232	128
1408	128
1120	128
2320	256
1320	128
1364	128
528	64
2412	256
600	64
1280	128
752	64
1320	128
700	64
720	64
928	64
580	64
504	64
1004	64
624	64
1248	128
364	32
1072	128
1296	128
868	64
300	32
2208	256
1136	128
696	64
600	64
2260	256
1208	128
1568	128
1260	128
1420	128
564	64
1204	128
2008	256
1296	128
1288	128
1924	256
1268	128
660	64
1092	128
1044	128
680	64
1516	128
644	64
1024	128
2868	256
1472	128
640	64
1412	128
2056	256
828	64
1760	128
1064	128
1208	128
628	64
752	64
668	64
1108	128
1320	128
716	64
1072	128
312	32
2728	256
1364	128
1244	128
1436	128
612	64
1172	128
1072	128
2036	128
3100	256
1288	128
1072	128
1932	256
776	64
948	64
844	64
1116	128
772	64
1088	128
1416	128
580	64
548	64
1320	128
1628	128
652	64
600	64
1100	128
316	32
1388	128
1412	128
1348	128
1344	128
600	64
1272	128
760	64
252	16
712	64
1548	128
504	32
1348	128
2108	256
1320	128
1068	128
884	64
492	32
1016	128
328	32
2312	256
304	32
960	64
948	128
972	128
1188	128
1336	128
1352	128
1560	128
596	64
684	64
572	64
648	64
1376	128
848	64
932	64
972	64
1268	128
648	64
1020	128
680	64
876	64
640	64
1256	128
1276	128
480	64
2364	256
564	64
1000	128
584	64
292	32
1276	128
2468	256
2476	256
636	64
1108	128
692	64
244	16
1548	128
748	64
1644	128
1400	128
2364	256
552	64
884	64
1216	128
1380	128
504	64
1428	128
2348	256
664	64
1008	128
836	64
388	32
1508	128
1984	128
520	64
800	64
1348	128
1328	128
872	64
560	64
148	16
1032	128
632	64
344	32
484	64
752	64
1628	128
1124	128
1056	128
1420	128
620	64
976	64
1084	128
2672	256
1344	128
1332	128
720	64
2556	256
1000	128
616	64
1116	128
1468	128
1404	128
884	64
1328	128
1112	128
1464	128
520	64
1324	128
1268	128
508	64
248	32
2780	256
688	64
1320	128
1280	128
624	64
1040	128
256	32
1136	128
1496	128
1356	128
1116	128
1352	128
1136	128
684	64
1184	64
872	64
1404	128
540	64
1016	128
1240	128
616	64
1408	128
1052	128
2332	256
1368	128
1128	128
616	64
2764	256
1308	128
384	32
1380	128
1176	128
1640	128
1192	128
1216	128
2404	256
716	64
400	32
1384	128
432	64
1636	128
480	64
1188	128
704	64
1520	128
748	64
632	64
1376	128
408	32
760	64
476	64
1056	128
884	64
1328	128
1252	128
664	64
1188	128
1204	128
1016	128
1496	128
784	64
1316	128
704	64
680	64
1284	128
776	64
1080	128
696	64
696	64
784	64
1348	128
480	64
560	64
428	64
676	64
376	32
800	64
1880	128
680	64
1152	128
1520	128
628	64
1316	128
1096	128
1048	128
896	128
724	64
376	32
524	64
436	32
836	64
1124	64
860	64
592	64
668	64
1044	128
752	64
2152	256
1348	128
336	32
500	64
2100	128
2388	256
1028	128
1312	128
1368	128
652	64
1404	128
2468	256
676	64
692	64
1252	128
1652	128
536	64
624	64
748	64
552	64
1288	128
2332	256
648	64
1188	128
544	64
600	64
1116	128
1216	128
192	16
1484	128
1256	128
404	32
1280	128
1072	128
2324	256
288	32
2432	256
1412	128
420	32
1348	128
632	64
612	64
844	64
1008	128
1132	128
1152	128
312	32
1328	128
520	64
2552	256
316	32
1072	128
532	64
1088	128
1164	128
676	64
2812	256
312	32
344	32
1240	128
492	64
1316	128
996	128
1132	128
548	64
636	64
1344	128
1416	128
952	128
792	64
1552	128
1208	128
1288	128
724	64
1620	128
1336	128
764	64
1200	128
1364	128
2608	256
1524	128
1036	128
572	64
1876	256
2776	256
1472	128
1516	128
972	128
876	64
756	64
1440	128
1180	128
2364	256
292	32
948	64
1740	128
452	64
840	64
1216	128
848	64
568	64
1012	64
1132	128
2256	256
840	64
984	64
1592	128
1340	128
288	32
580	64
2192	256
1348	128
1036	128
2552	256
1200	128
1220	128
1356	128
3032	256
848	64
876	64
1364	128
1236	128
1480	128
968	128
1652	128
684	64
1304	128
1272	128
1236	128
1380	128
728	64
3008	256
1052	128
792	64
1068	128
1332	128
1316	128
1336	128
876	128
664	64
1344	128
1284	128
468	32
776	64
1380	128
312	32
2352	256
1024	128
740	64
580	64
1308	128
304	32
348	32
1244	128
612	64
600	64
1088	128
2116	256
1096	128
1272	128
1112	128
596	64
1028	128
712	64
776	64
1224	128
360	32
1436	128
516	64
880	64
2064	128
1400	128
1644	128
1420	128
524	64
1580	128
1484	128
580	64
1400	128
656	64
584	64
2392	256
1416	128
2524	256
476	32
1116	128
1344	128
888	64
640	64
716	64
1248	128
1748	128
1328	128
2088	256
520	32
708	64
1492	128
720	64
1332	128
420	32
724	64
1472	128
2652	256
620	64
2964	256
500	64
1352	128
736	64
588	64
908	64
276	32
2340	256
1344	128
1112	128
292	32
1184	128
556	64
584	64
596	64
1028	128
1528	128
604	64
1072	128
680	64
848	64
1752	128
396	32
988	128
692	64
1288	128
696	64
1680	128
636	64
1436	128
548	64
1016	64
5328	512
1240	128
1012	128
400	32
720	64
588	64
1140	128
1044	128
1420	128
1304	128
2260	256
564	64
804	64
536	64
1284	128
1436	128
1240	128
624	64
588	64
1372	128
1320	128
320	32
296	32
1444	128
656	64
1140	128
1084	128
780	64
1000	128
1408	128
740	64
608	64
1444	128
704	64
1172	128
592	64
1428	128
460	64
992	64
748	64
1088	128
1020	128
688	64
748	64
1232	128
620	64
664	64
580	64
1504	128
676	64
584	64
540	64
1352	128
876	64
612	64
1296	128
1344	128
1028	128
640	64
1380	128
1384	128
736	64
1152	128
1036	128
732	64
1128	128
568	64
760	64
592	64
2192	256
1420	128
612	64
1484	128
988	128
1032	128
736	64
568	64
1280	128
1320	128
1084	128
2288	256
1144	128
2416	256
1040	128
1176	128
1176	128
780	64
840	64
932	64
520	64
584	64
1208	128
2440	256
932	64
1416	128
1192	128
1408	128
1316	128
1460	128
1668	128
980	64
1068	128
1508	128
556	64
1456	128
1340	128
740	64
1308	128
2084	256
1060	128
1648	128
1424	128
1280	128
528	64
696	64
1400	128
928	64
688	64
708	64
1288	128
1380	128
424	32
708	64
716	64
2024	256
2004	256
628	64
1364	128
736	64
424	64
704	64
1336	128
468	32
2504	256
1076	128
588	64
548	64
1324	128
312	32
668	64
268	32
1436	128
756	64
740	64
564	64
2300	256
1464	128
1564	128
556	64
336	32
1352	128
884	128
1044	128
1748	128
1896	256
1508	128
3076	256
404	32
1364	128
2160	128
360	32
1068	128
1124	128
772	64
1412	128
2416	256
1116	128
616	64
800	64
768	64
1084	128
2352	256
1236	128
828	64
1232	128
1136	128
972	128
1316	128
780	64
1172	128
924	64
852	64
620	64
636	64
1320	128
172	16
2384	256
764	64
1156	128
612	64
1480	128
744	64
2316	256
1132	128
1244	128
1148	128
1312	128
1180	128
1056	128
1036	64
544	64
772	64
1096	128
1024	128
1296	128
1524	128
1448	128
616	64
2184	256
1144	128
440	64
304	32
804	64
608	64
2168	128
628	64
652	64
1344	128
816	64
1472	128
552	64
1192	128
780	64
580	64
568	64
568	64
2096	128
696	64
288	32
1504	128
1108	128
668	64
704	64
876	64
664	64
2924	256
1372	128
676	64
1604	128
1148	128
652	64
1156	128
1320	128
1396	128
1204	128
1372	128
636	64
376	32
1288	128
1248	128
1388	128
1388	128
568	64
804	64
1368	128
1824	128
772	64
692	64
1412	128
1224	64
608	64
624	64
1360	128
1188	128
916	64
1492	128
1440	128
544	64
1608	128
640	64
968	128
1344	128
336	32
1020	128
432	64
1444	128
500	64
880	64
904	64
600	64
520	64
796	64
420	32
544	64
560	64
536	64
336	32
1228	128
1340	128
724	64
1296	128
1420	128
2436	256
528	64
700	64
832	64
1424	128
1280	128
1600	128
648	64
1256	128
996	128
2372	256
1644	128
1236	128
664	64
2596	256
1464	128
276	32
1216	128
608	64
1164	128
912	64
644	64
692	64
1432	128
668	64
1352	128
1136	128
1188	128
1320	128
1060	64
1368	128
1304	128
324	32
1572	128
660	64
672	64
1908	256
776	64
756	64
1460	128
1076	128
608	64
2296	256
1412	128
640	64
632	64
1552	128
980	128
1204	128
2404	256
2320	256
1336	128
636	64
1528	128
1076	128
2080	128
784	64
900	64
1316	128
904	64
1072	128
1412	128
584	64
956	64
536	64
1056	128
1500	128
1244	128
608	64
376	32
704	64
2136	256
892	64
1440	128
1176	128
892	64
1020	128
692	64
1352	128
1572	128
692	64
944	128
1096	128
644	64
1004	64
1360	128
332	32
1560	128
2348	256
1364	128
1252	128
696	64
1292	128
692	64
652	64
1152	128
692	64
560	64
1032	128
1368	128
2272	256
1316	128
1112	64
644	64
840	64
1124	128
1220	128
1348	128
1364	128
752	64
672	64
1040	128
1464	128
716	64
620	64
1592	128
1580	128
1020	128
612	64
1280	128
792	64
1744	128
1824	128
552	64
896	64
1144	128
2416	256
1772	128
1588	128
652	64
1000	128
720	64
592	64
2472	256
1312	128
1340	128
860	64
408	32
596	64
1320	128
712	64
660	64
592	64
2176	256
536	64
632	64
512	64
520	64
976	128
1292	128
1992	256
1208	128
1416	128
520	64
1268	128
2284	256
1056	128
984	128
1088	128
876	128
600	64
764	64
1644	128
1928	128
592	64
744	64
864	64
1408	128
1056	128
1040	128
1336	128
2280	256
2048	256
1500	128
808	64
648	64
1332	128
940	64
392	32
472	64
412	32
512	64
1448	128
692	64
1368	128
1032	128
1400	128
1796	128
1600	128
312	32
752	64
1456	128
1412	128
548	64
1588	128
780	64
588	64
1296	128
460	64
828	64
1152	128
912	128
432	32
804	64
472	64
448	64
188	16
832	64
916	64
1576	128
696	64
644	64
900	128
568	64
552	32
1108	128
1196	128
1084	128
592	64
916	64
812	64
884	64
676	64
608	64
672	64
1472	128
1400	128
576	64
1656	128
828	64
1256	128
412	32
2504	256
1208	128
1524	128
560	64
312	32
2788	256
768	64
1120	128
904	64
1400	128
1100	64
980	64
564	64
1148	128
896	64
628	64
912	128
1720	128
596	64
1216	64
724	64
884	64
956	64
724	64
596	64
1380	128
1764	128
1360	128
1404	128
896	64
1384	128
564	64
1408	128
1396	128
780	64
636	64
1732	128
720	64
1624	128
1424	128
1296	128
1044	64
1160	128
1308	128
1432	128
708	64
700	64
1016	64
752	64
748	64
2096	128
828	64
1720	128
1080	128
1620	128
1160	128
872	64
892	64
572	64
884	64
912	64
1504	128
2752	256
716	64
1092	128
1112	64
568	64
528	64
712	64
2272	256
708	64
864	64
1664	128
1420	128
2996	256
580	64
528	32
2372	256
1432	128
576	64
1304	128
648	64
456	64
652	64
460	64
1092	128
1388	128
1292	128
1512	128
1144	128
1048	128
1004	128
1340	128
432	64
768	64
676	64
1336	128
1300	128
1232	128
1136	128
2164	256
580	64
2156	256
960	64
1336	128
872	64
1464	128
2556	256
964	64
1252	128
1360	128
604	64
804	64
1444	128
988	128
584	64
1184	128
616	64
392	32
1688	128
572	64
444	64
1972	128
1072	128
596	64
888	128
1104	128
1272	128
1248	128
1888	128
1456	128
1284	128
572	64
1376	128
1420	128
2064	128
1472	128
608	64
432	32
1416	128
1668	128
2012	256
636	64
1276	128
1328	128
468	64
912	64
656	64
720	64
1596	128
720	64
972	64
604	64
1160	128
2484	256
1212	128
984	128
1288	128
688	64
1352	128
668	64
856	64
688	64
620	64
1116	128
1140	128
1048	128
1404	128
688	64
472	64
1232	128
1028	128
1216	128
872	64
2340	256
752	64
1124	128
1184	128
572	64
1036	128
1124	128
552	64
1412	128
888	128
908	64
1044	64
652	64
700	64
732	64
396	32
352	32
1508	128
728	64
1412	128
1424	128
1348	128
1436	128
736	64
1556	128
1172	128
1064	128
2068	256
1400	128
292	32
300	32
592	64
1092	128
1368	128
1176	128
1488	128
1160	128
1104	128
2804	256
1052	128
808	64
360	32
1148	128
1788	128
1052	128
492	32
672	64
1520	128
384	32
1348	128
612	64
1096	64
1660	128
488	64
952	64
700	64
588	64
1180	128
1260	128
1392	128
1000	64
1076	128
704	64
1468	128
520	32
1452	128
644	64
1356	128
1028	128
780	64
1300	128
1156	64
720	64
1140	128
888	64
1512	128
292	32
1908	256
1284	128
548	64
388	32
280	32
772	64
1164	128
1620	128
1448	128
564	64
1308	128
1160	128
1184	128
964	128
1244	128
1484	128
308	32
884	64
1264	128
720	64
2352	256
2900	256
828	64
616	64
1480	128
536	64
668	64
456	32
724	64
1472	128
1892	128
728	64
736	64
576	64
1028	128
1032	128
1324	128
1660	128
1360	128
1332	128
2688	256
1308	128
1124	128
2336	256
612	64
540	64
712	64
1604	128
2904	256
1068	128
1520	128
1232	128
968	128
1060	64
840	64
632	64
1348	128
1596	128
388	32
2196	256
2392	256
676	64
1292	128
1760	128
256	32
596	64
608	64
604	64
1236	128
1032	128
1468	128
2292	256
1396	128
1476	128
816	64
1300	128
912	64
1296	128
1248	128
908	64
1228	128
1296	128
1288	128
1092	128
1232	128
1284	128
1380	128
664	64
560	64
352	32
1044	128
1224	128
924	128
580	64
776	64
1244	128
580	64
1728	128
608	64
1136	128
1384	128
296	32
316	32
1364	128
1412	128
2480	256
2064	256
2272	256
408	64
664	64
1136	128
1184	64
1308	128
1036	128
528	64
1488	128
604	64
2376	256
692	64
896	128
596	64
1284	128
636	64
1272	128
2852	256
1300	128
1448	128
804	64
1080	128
2256	256
1304	128
616	64
1396	128
900	128
1340	128
1056	128
1056	128
456	32
468	64
832	64
980	128
292	32
2660	256
1264	128
676	64
1120	128
532	64
584	64
708	64
1124	128
2556	256
1720	128
1372	128
1036	128
604	64
3048	256
1160	128
664	64
316	32
2180	256
2048	128
844	64
1268	128
1456	128
324	32
596	64
604	64
884	64
1120	128
732	64
1480	128
632	64
640	64
2012	256
1344	128
648	64
1488	128
472	64
1216	128
1392	128
720	64
672	64
256	32
656	64
912	128
1448	128
444	64
604	64
344	32
1616	128
1440	128
2564	256
1004	128
1612	128
1500	128
924	64
624	64
1380	128
1380	128
1060	128
1028	128
696	64
712	64
772	64
2240	256
652	64
964	128
1252	128
1348	128
1332	128
604	64
248	32
764	64
1432	128
576	64
540	64
656	64
932	128
272	32
852	64
1412	128
644	64
784	64
1780	128
524	64
1836	128
1144	128
360	32
1132	128
2220	256
680	64
1488	128
572	64
664	64
1492	128
1216	128
1032	128
1012	128
1028	128
720	64
836	64
680	64
1100	128
636	64
896	64
1356	128
1220	128
600	64
1400	128
1268	128
3004	256
1144	128
592	64
1080	128
1320	128
1236	128
684	64
592	64
1684	128
1572	128
1152	128
472	64
560	64
1304	128
1328	128
1172	128
1460	128
580	64
1512	128
572	64
804	64
948	64
600	64
816	64
792	64
692	64
1380	128
2296	128
496	64
452	64
2776	256
2824	256
620	64
1148	128
432	32
428	32
1752	128
1424	128
712	64
628	64
560	64
556	64
660	64
2076	256
1024	128
568	64
1604	128
1584	128
956	128
1028	128
1336	128
1396	128
1144	128
1068	128
856	64
1060	128
2788	256
660	64
1340	128
272	32
1032	64
688	64
1144	128
1720	128
784	64
1052	128
980	128
1380	128
516	64
2112	256
1184	128
1108	128
1408	128
836	64
1476	128
1120	128
604	64
868	64
536	64
1808	128
892	64
1544	128
1420	128
1924	128
1428	128
1340	128
460	64
2320	256
1772	128
300	32
2028	256
1220	128
1148	128
656	64
792	64
764	64
1228	128
2372	256
328	32
1264	128
1224	128
932	128
1332	128
1824	128
452	64
2980	256
284	32
584	64
576	64
808	64
1100	128
748	64
776	64
324	32
1316	128
956	64
1172	128
576	64
1504	128
1156	64
608	64
532	64
724	64
560	32
1552	128
1056	128
836	64
2340	256
608	64
728	64
