Agent: BoardVariance
Gns. score: 1351, std. på score: 820
Maxtile: 512, gns. maxtile: 117.25
Ford. af maxtile: 8: 0%, 16: 2%, 32: 10%, 64: 30%, 128: 40%, 256: 15%, 512: 0%
BOOTSTRAP: Gns. score: 1351, std. på score: 5
Score	Maxtile
1484	128
1852	128
1740	128
148	16
752	64
356	32
1788	128
2668	256
1480	128
728	64
544	64
1092	128
784	64
1700	128
1424	128
1496	128
592	64
1520	128
348	32
1356	128
2736	256
324	32
1044	128
792	64
2904	256
2628	256
776	64
3432	256
1552	128
1380	128
1304	128
728	64
1052	64
1164	128
948	128
876	64
1188	128
740	64
2928	256
1288	64
2244	256
2072	128
996	64
1236	64
1300	128
624	32
1404	128
1364	128
1612	128
1508	128
1204	128
708	64
884	64
1312	64
1352	128
1292	128
3272	256
1400	128
580	32
920	128
1496	128
592	64
1728	128
2796	256
776	64
600	64
1164	128
1472	128
3520	256
180	16
872	64
2668	256
1164	128
2336	256
2120	128
1412	128
3212	256
688	64
136	16
1652	128
644	64
1580	128
968	64
1984	128
3128	256
660	64
1436	128
1476	128
2488	256
2644	256
1408	128
2968	256
808	64
812	64
1892	128
712	64
1836	128
1220	128
248	32
1788	128
1728	128
1292	128
3344	256
2956	256
704	64
2228	256
3180	256
164	32
1792	128
1204	128
2412	256
2012	128
772	64
616	64
2468	256
1232	128
1664	128
1280	128
780	64
1616	128
644	64
1376	128
280	32
156	32
1324	128
1444	128
2560	256
492	32
2868	256
2276	256
3528	256
200	16
1316	64
1332	128
700	64
1260	128
716	64
1972	128
692	64
1048	64
2116	256
836	64
1728	128
1272	128
1700	128
2104	128
1852	128
2400	256
1600	128
524	64
1472	128
208	16
2360	256
1100	128
1760	128
1516	128
1476	128
920	64
1484	128
748	64
1300	128
1224	64
1072	128
1136	128
752	64
1900	128
588	32
472	64
1504	128
2116	128
1108	128
584	64
1164	64
3148	256
728	64
1648	128
2768	256
444	32
764	64
944	64
3540	256
340	32
2872	256
1488	128
1348	128
1208	64
1128	128
1544	128
632	64
2612	256
872	64
760	64
3108	256
2536	256
328	32
4352	256
532	32
2600	256
1548	128
1592	128
1272	64
1384	128
712	64
1616	128
3116	256
2072	128
2840	256
756	64
1752	128
2692	256
812	64
1060	128
2344	256
1468	128
1752	128
1940	128
1320	128
1388	64
2520	256
1464	128
2892	256
1556	128
1140	128
856	64
1240	64
924	64
1396	128
1424	128
276	32
1208	128
2220	128
952	64
716	64
348	32
1264	128
3212	256
3132	256
1184	128
460	64
1264	128
1816	128
1356	128
1520	128
1524	128
168	16
1480	128
1028	64
1476	128
2464	256
892	64
820	64
1508	128
2172	128
524	64
808	64
1872	128
1948	128
804	64
2848	256
1292	128
1072	128
636	64
452	64
524	64
1540	128
2908	256
1948	128
1600	128
1648	128
1292	128
1124	128
316	32
896	64
3624	256
804	64
1828	128
916	64
3120	256
1204	128
1332	128
1080	128
1360	128
3476	256
296	32
640	64
1424	128
1344	128
864	64
2484	128
444	32
2328	256
1784	128
2072	256
2712	256
1260	64
1428	128
1812	128
228	32
684	64
1812	128
1516	128
1820	128
352	32
604	64
1160	128
300	32
340	32
1116	128
1420	128
272	32
1108	64
684	64
1408	128
564	64
1852	128
808	64
920	64
2016	256
1376	128
1476	128
368	32
2212	256
1096	128
3232	256
1348	128
1684	128
1180	64
992	64
1172	128
144	16
1108	128
1336	128
960	64
1500	128
1716	128
2388	256
1908	128
1448	128
180	32
616	64
536	32
1184	64
2480	256
2172	256
1604	128
1736	128
484	32
2660	256
1604	128
3172	256
3196	256
688	64
1904	128
2316	256
592	64
2612	256
1868	128
3256	256
1172	128
776	64
1200	128
896	64
2116	256
2184	256
1460	128
1908	128
2220	256
520	32
2668	256
716	64
924	64
1728	128
1452	128
344	32
2268	256
672	64
552	64
380	32
1496	128
1232	128
872	64
1360	128
1344	64
1276	128
560	64
1504	128
1132	64
856	64
1584	128
1052	64
1352	128
304	32
788	64
916	64
956	64
2792	256
680	64
1540	128
464	32
1556	128
1144	128
1304	64
712	64
1500	128
1168	128
1316	128
2104	256
576	64
1520	128
2128	128
76	8
768	64
1296	128
428	32
212	16
1024	128
1296	64
268	32
3220	256
552	64
180	16
1428	128
936	64
924	64
1704	128
3056	256
948	128
2444	256
1132	128
480	32
1072	64
176	16
1116	64
2844	256
2204	256
2452	256
2352	256
1232	64
1876	128
840	64
3368	256
1532	128
2756	256
488	32
924	64
1288	128
1060	64
1436	128
1232	128
900	64
1512	128
652	64
740	64
576	64
104	16
1032	64
1892	128
1208	128
600	64
1600	128
2424	256
1040	128
276	32
1416	128
608	64
1184	128
292	32
1428	128
632	64
328	32
2900	256
1112	64
1500	128
480	32
988	64
788	64
2296	256
900	64
3472	256
1508	128
1352	128
1384	128
1280	128
3092	256
1552	128
2644	256
904	64
1492	128
464	32
2308	256
1380	128
1408	64
332	32
1216	64
1176	128
368	32
1216	64
2716	256
696	64
2744	256
1280	128
592	64
596	64
1780	128
720	64
1188	128
1020	128
1032	64
2220	256
1692	128
1344	128
844	64
1416	128
1556	128
336	32
764	64
1508	128
1232	128
1324	128
5584	512
1456	128
1192	128
592	64
196	16
1700	128
1060	64
768	64
200	16
1004	128
2640	256
584	64
3052	256
1656	128
812	64
420	32
788	64
3140	256
1760	128
1184	128
576	64
1464	128
1088	128
2088	256
348	32
288	32
612	64
1152	128
764	64
1316	128
640	64
1856	128
1112	128
1016	128
820	64
1824	128
756	64
952	128
2448	256
1012	128
776	64
3164	256
5376	512
2900	256
312	32
1832	128
1532	128
1208	64
160	16
1104	128
1144	64
1720	128
1388	128
1104	64
588	64
2536	256
1504	128
3208	256
1472	128
736	64
1164	128
1488	128
2104	128
620	64
628	32
940	64
3324	256
268	32
148	16
2444	128
252	32
1484	128
2356	128
1356	64
1644	128
2352	256
1320	128
508	64
1268	128
1284	64
1528	128
1232	128
588	64
1484	128
2724	256
692	64
2048	128
764	64
1496	128
596	64
3232	256
1472	128
224	32
432	32
2944	256
1460	128
140	16
1580	128
316	32
1416	128
412	32
284	32
220	32
1472	128
1488	128
808	64
604	64
3184	256
1460	128
1044	64
752	64
1296	128
1420	128
488	64
1276	128
1264	128
3112	256
1048	64
328	32
1140	128
1552	128
3064	256
292	32
884	64
2068	128
292	32
1452	128
568	32
224	32
1332	128
260	32
1800	128
1312	128
2540	256
1760	128
348	32
1016	64
336	32
2956	256
2336	256
988	64
560	64
1448	128
1032	64
1008	128
2732	256
1572	128
564	64
504	64
1772	128
1224	64
744	64
2248	256
2500	256
128	16
524	32
452	64
712	64
824	64
1516	128
156	16
564	64
2096	128
860	64
1316	128
1236	128
1140	128
1520	128
2904	256
596	64
916	64
340	32
1540	128
308	32
596	64
1652	128
660	64
280	32
876	64
1472	128
608	64
1292	128
1548	128
316	32
964	64
1340	64
1532	128
812	64
760	64
1096	64
936	64
648	64
156	16
1608	128
668	64
1444	128
92	16
832	64
3448	256
724	64
1588	128
1668	128
784	64
2800	256
668	64
2428	256
1336	128
268	32
1780	128
1540	128
432	32
424	32
1500	128
620	32
688	64
1220	64
1496	128
1256	128
1404	128
1628	128
1684	128
1072	128
404	32
1924	128
328	32
1520	128
564	64
1528	128
660	64
1372	128
1092	128
392	32
3200	256
1500	128
1404	128
172	16
2212	256
268	32
1508	128
1704	128
1048	128
2556	256
1600	128
952	64
964	64
1064	128
2192	128
496	32
1896	128
1048	64
704	64
1220	128
2532	256
1192	128
160	16
1664	128
2492	256
2736	256
2456	256
1732	128
628	64
1364	128
1320	128
2664	256
1988	128
1004	64
968	64
860	64
936	128
540	64
188	32
2252	256
1376	128
1504	128
2688	256
1448	128
1540	128
888	64
524	64
1300	128
620	64
544	64
1416	128
3244	256
1196	128
1060	128
1472	128
2460	256
2052	256
620	64
596	64
1236	128
1780	128
896	64
864	64
1004	128
1476	64
1684	128
616	64
1820	128
3160	256
1120	128
280	32
752	64
1208	128
636	64
1048	64
868	64
2268	256
1492	128
1496	128
2408	128
1668	128
1148	128
288	32
2696	256
1196	64
916	64
1112	128
704	64
980	64
2940	256
1336	128
2096	128
1600	128
612	64
1732	128
1460	128
756	64
336	32
912	64
1140	128
1672	128
2280	256
1108	128
2304	256
1316	128
660	64
708	64
724	64
2468	256
1144	128
636	64
3184	256
2048	128
3084	256
636	64
1576	128
176	16
1776	128
1976	128
1264	128
1500	128
756	64
1680	128
508	64
1680	128
980	64
788	64
684	64
1432	128
1824	128
2388	256
28	8
1436	128
2056	128
1184	128
2068	128
2508	256
1752	128
1516	128
1684	128
1808	128
768	64
1288	128
3256	256
2576	256
192	16
840	64
492	32
1512	128
1180	128
2628	256
332	32
1380	128
1036	128
1264	128
2744	256
3460	256
1076	128
708	64
684	64
1484	128
1204	128
1480	128
380	32
1164	128
272	32
1388	128
1752	128
624	64
608	64
1556	128
1332	128
552	64
2252	128
1188	128
840	64
2500	256
588	32
1024	64
428	32
756	64
1516	128
988	64
1148	128
1500	128
1108	128
2928	256
1164	64
2468	256
2704	256
716	64
784	64
524	64
684	64
1348	128
772	64
2920	256
1304	128
3704	256
2728	256
852	64
2200	128
376	32
4588	512
2892	256
776	64
1124	128
1232	128
664	64
848	64
2092	128
916	64
696	64
1228	128
508	32
1256	128
624	64
3604	256
1132	128
1496	128
912	64
608	32
592	64
968	128
80	8
532	64
688	64
492	64
2092	256
364	32
368	32
1536	128
2532	256
1548	128
1728	128
688	64
1304	128
244	32
1824	128
68	8
1608	128
288	32
2952	256
212	32
2380	256
328	32
1696	128
1448	128
2776	256
1056	128
1248	128
2412	128
1372	128
1672	128
1764	128
1276	128
3048	256
408	32
1088	64
1816	128
1020	64
540	32
2052	256
2444	128
3168	256
2720	256
1044	64
1504	128
1556	128
1284	128
1348	128
340	32
1556	128
2704	256
904	64
1656	128
1404	128
1032	128
1048	64
1340	128
2212	256
1356	128
2364	128
740	64
1320	128
1764	128
2180	128
480	32
2200	256
1176	64
2372	256
1156	64
1432	128
1328	128
688	64
2772	256
1344	64
1700	128
816	64
1804	128
1400	64
1424	128
1448	128
1096	128
1028	128
1580	128
612	64
704	64
272	32
1228	128
708	64
1864	128
1112	128
744	64
784	64
2444	256
1324	64
1180	128
860	64
696	64
2268	256
1044	128
3148	256
3352	256
824	64
692	64
784	64
1496	128
1340	128
3176	256
1072	128
1372	128
152	16
1856	128
1320	64
1772	128
2268	256
1452	128
1628	128
628	64
1432	128
2912	256
368	32
1084	128
172	16
1348	128
864	64
1768	128
1036	64
1876	128
1964	128
408	32
1844	128
1336	128
1328	128
1468	128
3368	256
316	32
500	32
872	64
1340	128
960	64
480	32
1452	128
1480	128
1512	128
604	64
1468	128
196	32
2528	256
696	64
1444	128
1148	128
812	64
1344	128
548	64
1264	128
2180	128
1284	128
3052	256
784	64
1116	64
2708	256
1228	128
1872	128
684	64
2284	256
244	32
1072	128
772	64
1444	128
1380	128
1552	128
2716	256
1328	128
3140	256
3124	256
1888	128
1580	128
916	64
2200	256
3472	256
3076	256
584	32
1288	128
1176	128
1028	64
1532	128
1228	128
1400	128
1592	128
1640	128
2004	128
2188	256
492	32
844	64
772	64
1224	128
504	64
152	16
272	16
1464	128
308	32
3264	256
1012	128
1376	128
1024	128
2472	256
952	64
328	32
452	32
300	32
1000	64
1168	64
540	32
880	64
612	64
876	64
3500	256
1352	128
1316	128
304	32
2420	256
728	64
660	64
3052	256
632	64
1228	128
2652	256
1320	128
760	64
504	64
1468	128
896	64
2288	256
400	32
4116	256
1008	128
812	64
312	32
932	64
1352	128
1572	128
608	64
840	64
1148	128
1636	128
1148	64
1448	128
1868	128
3184	256
604	64
2540	256
248	16
296	32
1000	128
1764	128
1484	128
992	64
1468	128
952	64
1440	128
3088	256
1516	128
2524	256
2172	128
1856	128
2700	256
2544	256
2252	256
1512	128
600	64
1428	128
1648	128
2612	256
336	32
544	32
1508	128
1904	128
136	16
1904	128
792	64
2500	256
796	64
2068	128
2532	256
632	32
696	64
1252	64
1220	64
2984	256
2292	256
652	64
2116	256
1444	128
1392	128
1268	128
228	16
260	32
692	64
2788	256
1296	128
3092	256
632	64
2384	256
1492	128
844	64
628	64
1364	128
1064	64
3072	256
752	64
1504	128
1460	128
944	64
1720	128
1928	128
1276	128
2960	256
1420	128
680	64
1436	128
872	64
884	64
1700	128
720	64
4440	512
1388	128
1864	128
1284	128
812	64
1272	128
796	64
2704	256
1448	128
880	64
2344	256
484	64
600	64
1780	128
648	32
392	32
1596	128
564	64
320	32
276	32
988	64
1088	64
1340	128
2264	256
1632	128
608	64
476	64
2192	256
2660	256
3068	256
1824	128
904	64
412	32
1448	64
900	64
1032	64
1608	128
1896	128
256	32
3080	256
1376	128
1888	128
2476	256
1668	128
624	64
1384	64
616	64
924	64
1496	128
128	16
608	64
2596	256
2524	256
1636	128
944	64
2056	128
1528	128
840	64
1360	128
692	64
684	64
3184	256
2796	256
532	32
3316	256
1544	128
1228	64
2780	256
2412	256
652	64
772	64
3188	256
276	32
1540	128
1212	128
1660	128
588	64
136	16
1076	64
1396	128
2672	256
1040	128
1092	64
1052	64
440	32
2724	256
1776	128
1048	128
1888	128
1092	128
488	64
1536	128
836	64
520	64
588	64
712	64
1788	128
1868	128
664	64
1680	128
1972	128
1676	128
1344	128
1212	128
748	64
2248	256
1784	128
1264	128
1300	64
688	64
224	16
1968	128
1188	64
832	64
844	64
364	32
68	8
2080	128
2608	256
408	32
1056	64
792	64
1204	128
536	64
1196	128
1540	128
1048	128
620	64
700	64
1356	128
2316	256
2624	256
936	64
268	32
2956	256
1088	128
1456	128
1392	64
1212	64
432	32
1468	128
3248	256
576	64
792	64
1020	64
5432	512
2864	256
928	64
932	64
1520	128
1592	128
872	64
2184	256
400	32
1460	128
1024	64
796	64
3300	256
1732	128
2468	256
2896	256
1540	128
788	64
1468	128
792	64
2736	256
860	64
1100	128
1608	128
888	64
908	64
2264	256
1784	128
2088	128
2044	128
428	32
1720	128
2012	128
316	32
1584	128
3188	256
896	64
1060	128
1484	128
2044	128
1644	128
3380	256
1532	128
692	64
1400	128
1708	128
480	64
1676	128
3180	256
1636	128
836	64
1296	128
1796	128
324	32
1584	128
1200	128
1272	128
2676	256
188	16
432	32
1080	128
2572	256
1512	128
916	64
672	64
1376	128
692	64
2440	256
644	64
520	64
1244	64
2304	128
1472	128
2660	256
2608	256
2740	256
1304	128
1132	128
920	64
2976	256
1232	128
2884	256
388	32
1028	128
1108	64
2752	256
1124	64
1312	128
348	32
500	32
2776	256
1740	128
636	64
372	32
376	32
204	16
492	32
1608	64
1740	128
1560	128
944	64
1368	128
1576	128
668	64
1504	128
1356	128
1432	128
1496	128
1044	128
564	64
1956	128
572	64
2964	256
1256	128
168	16
1504	128
1476	128
560	64
2116	256
704	64
160	16
5508	512
1228	128
2044	128
2580	256
2528	256
1536	128
2500	256
1616	128
1124	64
2776	256
804	64
1052	64
212	16
916	64
1200	128
884	64
1336	128
1012	64
284	32
668	64
1504	128
1036	64
896	64
2012	256
880	64
3224	256
1684	128
1352	128
1384	128
1248	128
2356	128
664	64
736	64
2712	256
284	32
548	64
2864	256
1324	128
1376	128
928	64
1340	128
2996	256
232	32
588	64
2604	256
444	32
1132	128
1768	128
1712	128
732	64
2228	256
1020	64
1288	128
1096	64
708	64
764	64
888	64
1020	128
1252	64
2580	256
1420	128
976	64
3088	256
1024	64
588	64
2568	256
1648	128
1016	128
548	32
1928	128
1164	64
328	32
608	64
1444	128
1392	128
1644	128
628	64
1248	128
932	64
1864	128
1388	128
2512	128
1328	128
548	32
344	32
3096	256
836	64
1068	64
1284	128
1436	128
1516	128
732	64
1116	64
1744	128
2784	256
2408	256
2332	256
1176	128
3356	256
2680	256
2176	128
2092	128
716	64
524	64
1564	128
1808	128
2772	256
1092	128
844	64
1744	128
180	16
2308	256
1560	128
2904	256
984	64
2596	256
1056	64
352	32
1296	64
1356	128
1348	128
2152	256
656	64
824	64
592	64
156	16
1744	128
1216	128
628	64
1396	128
956	64
3320	256
1152	128
920	64
648	64
1308	128
1408	128
340	32
1336	64
2460	128
412	32
1124	128
1408	128
1100	64
1364	128
1808	128
828	64
2096	256
1740	128
60	8
1272	128
940	128
752	64
820	64
2880	256
1196	128
1796	128
1112	64
2608	256
1248	64
1532	64
1588	128
960	64
2512	256
2592	256
1416	128
2488	256
508	64
1788	128
3392	256
768	64
792	64
604	64
632	64
456	32
1416	128
584	64
1648	128
1232	64
1676	128
2600	256
532	32
664	64
1168	128
1592	128
556	64
1472	128
1372	128
668	64
472	32
2440	256
896	64
804	64
680	64
1140	64
1572	128
4696	512
1620	128
1468	64
688	64
784	64
1756	128
1288	128
692	64
1972	128
620	64
2200	256
532	32
1528	128
580	64
324	32
916	64
1880	128
4620	512
2360	128
1220	128
1172	64
1076	64
1784	128
72	8
696	64
1576	128
2964	256
1840	128
1256	128
1188	64
1076	128
744	64
1776	128
1812	128
768	64
292	32
1284	128
512	32
628	64
736	64
1268	128
768	64
408	32
2052	128
1924	128
1140	128
1412	128
276	32
944	64
1592	128
816	64
1452	128
1360	128
368	32
780	64
1056	128
1348	128
336	32
796	64
864	64
560	64
656	64
1336	128
2000	256
2928	256
672	32
1376	128
2844	256
1648	128
1784	128
1640	128
2920	256
1420	128
1464	128
584	64
2824	256
3316	256
1700	128
460	32
1356	128
612	64
2476	256
560	64
972	64
1288	128
164	16
656	64
492	32
1504	128
1644	128
1488	128
1900	128
1144	64
900	64
2912	256
932	128
1704	128
1716	128
760	64
1296	128
416	32
2372	256
3092	256
760	64
1156	128
984	64
920	64
1456	128
3188	256
1968	128
1088	128
744	64
1644	128
476	64
1496	128
532	32
1532	128
1188	64
2308	256
772	64
2336	256
168	16
3464	256
928	64
1896	128
724	64
2564	256
612	64
3016	256
2340	256
428	32
296	32
1340	128
844	64
748	64
2816	256
936	64
1064	64
1532	128
1248	128
