Agent: RewarderCombination
Gns. score: 2293, std. på score: 1174
Maxtile: 1024, gns. maxtile: 189.17
Ford. af maxtile: 16: 0%, 32: 1%, 64: 12%, 128: 41%, 256: 39%, 512: 5%, 1024: 0%
BOOTSTRAP: Gns. score: 2293, std. på score: 7
Score	Maxtile
1640	128
2320	256
736	64
528	32
3236	256
2668	256
1296	64
1632	128
2432	256
3636	256
2340	256
3700	256
2336	256
2492	256
1428	128
1420	128
852	64
2424	128
1828	128
1748	128
636	64
624	64
3128	256
5436	512
3228	256
1620	128
3784	256
3552	256
3264	256
1536	128
3416	256
1612	128
1884	128
1728	128
1072	64
1728	64
692	64
1336	128
1292	128
1320	128
1492	128
1168	128
2212	128
848	64
2404	128
2220	256
1660	128
1408	128
812	64
1396	128
3092	256
2544	256
2040	128
2372	256
2364	256
1772	128
2952	256
3512	256
4368	256
2068	128
1236	64
1412	128
3508	256
1892	128
3144	256
4676	512
972	64
3060	256
3136	256
1144	128
1368	128
3756	256
3128	256
1248	64
2096	128
1904	128
2364	256
2276	128
1740	128
3648	256
2192	128
1712	128
1732	128
3268	256
2016	128
1752	128
1680	128
3960	256
1632	128
2736	256
1040	64
1444	128
2060	128
1428	128
2268	128
2268	256
4276	256
5712	512
1788	128
1644	128
1732	128
4056	256
2752	256
1128	128
2796	256
1484	128
1856	128
896	64
880	64
1312	128
5864	512
1336	128
2448	256
1052	64
764	64
1588	128
2948	256
996	64
5588	512
1596	128
2508	256
2416	256
1304	128
4900	512
2444	128
4132	256
1884	128
2696	256
1508	128
1756	128
1608	128
3844	256
5496	512
3372	256
1648	128
3492	256
2280	128
1640	128
3128	256
2524	256
2636	256
2464	256
1180	128
1944	128
1672	128
1416	128
2368	256
3364	256
3784	256
652	64
2704	256
2696	256
1268	64
3744	256
1112	64
1076	64
3104	256
1900	128
1676	128
2692	256
2524	256
3440	256
1940	128
1040	64
4324	512
708	64
1692	128
3524	256
2880	256
1888	128
3476	256
1904	128
5500	512
1756	128
1508	128
1760	128
1568	128
2900	256
1980	128
2476	256
2768	128
2428	256
2660	256
1472	128
1408	128
3060	256
3844	256
3292	256
3188	256
1788	128
1320	128
5400	512
948	128
2200	128
2880	256
2340	256
1660	128
5684	512
1452	128
1452	128
1364	128
1756	128
876	64
1132	128
2248	128
1420	128
3060	256
1424	128
2108	128
1616	128
2108	256
708	64
1172	64
1924	128
1752	128
4980	512
864	64
1372	128
1464	128
848	64
3112	256
2188	128
1788	128
2500	256
1632	128
2460	128
2484	256
2544	256
3160	256
1452	128
3180	256
1160	128
2948	256
3100	256
1024	128
1444	128
1312	128
1976	128
2040	128
608	64
3124	256
3524	256
2192	256
1320	128
884	64
2932	256
2532	256
3112	256
2468	256
852	64
1352	128
3512	256
1244	128
1620	128
1604	128
3700	256
2572	256
3536	256
4680	512
3372	256
1692	128
3020	256
2892	256
700	64
2000	128
1188	128
952	64
4700	512
2820	256
2720	256
1056	64
1148	128
940	64
2364	128
3672	256
2692	128
2948	256
1752	128
2300	256
2284	128
1608	128
1808	128
1948	128
1844	128
1472	128
1336	128
3424	256
668	64
1772	128
2656	256
3100	256
2064	128
1644	128
1540	128
3128	256
5452	512
992	128
2500	128
728	64
1772	128
1600	128
1304	128
2856	256
1172	128
6664	512
2612	256
1108	128
3716	256
856	64
5116	512
1068	64
2900	128
4116	256
4068	256
1444	128
1940	128
6524	512
4600	512
2252	128
1908	128
2992	256
376	32
2016	128
2056	128
2272	256
936	64
3624	256
2840	256
3120	256
3188	256
1608	128
1908	128
2412	256
3956	256
3208	256
2356	256
3056	256
2388	256
2816	256
6368	512
1952	128
1364	128
1816	128
4672	512
3388	256
1360	64
1432	128
1212	64
3272	256
1984	128
2500	128
1100	128
3416	256
1364	128
3268	256
1920	128
1412	128
1136	128
1412	128
2888	256
1664	128
3068	256
1308	128
3352	256
5744	512
2348	128
748	64
1172	128
1784	128
1592	128
3188	256
1856	128
3060	256
3516	256
1364	128
2752	256
1316	128
3920	256
904	64
2688	256
3152	256
1992	128
1464	128
3384	256
1644	128
1496	128
2896	256
3044	256
3896	256
3096	256
1444	128
2576	256
1812	128
840	64
1468	128
2220	256
3292	256
2184	128
1496	128
1848	128
1260	64
2648	256
1492	128
3296	256
1716	128
3044	256
3072	256
2428	256
1804	128
1088	64
608	64
2124	128
1400	128
3488	256
1684	128
700	64
772	64
6244	512
1124	128
1392	128
1788	128
1024	64
3860	256
980	64
2604	256
1036	64
6148	512
1440	128
3168	256
1556	128
1644	128
1776	128
4084	256
3140	256
4920	512
3376	256
3072	256
2532	256
3832	256
3032	256
2528	256
2480	256
3456	256
1408	128
1620	128
2808	256
2404	256
3380	256
2844	256
2352	128
3352	256
3452	256
1560	128
1352	128
1444	128
2912	256
1508	128
988	64
1368	128
2448	128
1788	128
1180	128
1292	128
2340	128
372	32
5488	512
840	64
3936	256
3016	256
1320	128
3532	256
1180	64
2316	128
2608	256
3172	256
3904	256
804	64
3492	256
1176	64
2176	128
3764	256
1504	128
1292	128
1052	64
2460	128
608	64
1500	128
1708	128
2784	256
752	64
1576	128
732	64
3320	256
1472	128
3628	256
2976	256
812	64
1356	128
1448	128
1484	128
3960	256
4216	256
3496	256
1732	128
1692	128
1632	128
1484	128
2832	256
2900	256
1508	128
1064	64
2828	256
3368	256
5636	512
2504	256
2320	128
1572	128
1972	128
2500	256
1140	128
1728	128
1796	128
1344	64
2168	256
1832	128
964	64
2408	256
632	64
1532	128
3040	256
2484	256
1464	128
752	64
1200	128
1812	128
2512	256
708	64
1464	128
1752	128
732	64
1068	64
2836	256
1764	128
1364	128
1728	128
2912	256
1264	64
2452	256
4220	256
1880	128
1420	128
3104	256
3592	256
1096	64
1152	128
3460	256
3684	256
1416	128
2520	256
2836	256
6488	512
3000	256
1576	128
2516	256
1784	128
1580	128
2912	256
988	64
1068	128
1788	128
1020	64
1144	128
2580	256
2376	256
1280	128
2520	256
3092	256
1792	128
3176	256
1420	128
1940	128
1256	128
2080	128
3388	256
1712	128
1572	128
3108	256
3244	256
924	64
3264	256
3248	256
1936	128
800	64
2412	128
3040	256
2096	128
1080	64
1008	64
2844	256
4632	512
1472	128
1704	128
1628	128
1896	128
3544	256
804	64
2708	256
1464	128
500	32
1436	128
1316	128
3220	256
2772	256
2956	256
888	64
2948	256
1984	128
2204	256
2572	256
2424	256
388	32
1980	128
2120	256
3308	256
1836	128
2936	256
1536	128
1420	128
1656	128
1704	128
3308	256
2760	256
3084	256
3596	256
960	128
1160	64
1104	128
2796	256
2648	256
380	32
2444	256
1476	128
4320	512
1308	128
1300	128
1652	128
3148	256
2900	256
1512	128
3552	256
884	64
2848	256
1372	128
3168	256
1384	128
2440	128
1688	128
2264	256
1092	64
1624	128
4988	512
864	64
1364	128
3056	256
3080	256
1736	128
576	64
2796	256
1944	128
1680	128
2852	256
1324	128
3456	256
2820	256
1512	128
3132	256
2752	256
816	64
1368	128
1532	128
1684	128
2372	256
780	64
2292	256
2692	256
2812	256
1436	128
4252	256
1512	128
2904	256
3124	256
1808	128
852	64
2700	256
4012	256
3480	256
1544	128
580	64
2368	128
812	64
5304	512
3176	256
1224	128
2660	256
2448	128
2672	128
2152	256
1908	128
1580	128
2880	256
660	64
2256	128
1436	128
2084	128
1476	128
1584	128
2124	128
1768	128
1108	128
2580	256
1176	64
1272	128
1128	128
1548	128
1612	128
7172	512
3680	256
2660	256
3136	256
1372	128
1508	128
676	64
1064	64
2784	256
3440	256
2456	256
1152	64
1772	128
3356	256
2076	256
720	64
3144	256
3024	256
1520	128
1112	128
3388	256
3040	256
664	64
3816	256
3028	256
1708	128
1140	128
5696	512
3624	256
3448	256
1384	128
1584	128
3104	256
2808	256
1840	128
2888	256
1028	64
1536	128
3660	256
5888	512
3260	256
3888	256
1320	128
4896	512
2932	256
2148	128
3104	256
1460	128
3604	256
1300	128
1356	128
508	32
692	64
3276	256
3524	256
1124	64
1312	128
3540	256
2104	128
740	64
5728	512
764	64
896	64
2908	256
476	64
1040	64
5188	512
1404	128
3352	256
1704	64
1736	128
1152	64
3360	256
2540	256
2188	128
2488	128
3324	256
1452	128
4124	256
1504	128
2344	128
1464	128
732	64
4392	256
1788	128
2636	256
1052	64
6736	512
1704	128
3232	256
1432	128
656	64
2632	256
3132	256
3276	256
2416	128
1548	128
1580	128
700	64
1696	128
2668	256
2948	256
1604	128
1512	128
2876	256
864	64
2520	256
3348	256
2112	128
2896	256
2036	128
608	64
1664	128
2048	128
1608	128
3116	256
2180	256
1288	128
1464	128
2580	256
4196	256
3108	256
2628	256
1604	128
628	32
4104	256
1344	128
1488	128
2040	128
3900	256
3000	256
1256	128
1980	128
3416	256
1360	128
3796	256
2752	256
1504	128
1168	64
3388	256
732	64
3316	256
2240	128
2540	256
1668	128
2160	128
2188	128
1956	128
1400	128
1240	64
908	64
2080	128
1052	64
1336	128
1860	128
3224	256
1660	128
1780	128
2688	128
3900	256
1820	128
2788	256
2240	128
3360	256
1400	128
1312	128
3972	256
2456	128
3380	256
1040	64
620	64
1504	128
2332	256
1636	128
1192	64
1716	128
2932	256
2476	256
1600	128
1872	128
3260	256
1768	128
2532	256
3900	256
4460	512
2472	256
4512	512
1736	128
1708	128
2428	256
1368	128
1236	128
2544	256
1680	128
4600	512
2324	128
1016	64
1444	128
6924	512
2408	256
3416	256
1612	128
628	64
1692	128
1408	128
1612	128
3924	256
1672	128
3128	256
1384	128
2508	256
2044	128
648	64
1780	128
1048	64
3104	256
2592	256
4648	512
1944	128
1912	128
4672	512
2356	256
1292	128
3220	256
3168	256
1576	128
2932	256
1616	128
8336	512
1916	128
3016	256
1504	128
1244	128
2352	128
2052	128
1640	128
2212	256
1840	128
1728	128
1644	128
1716	128
1180	128
1872	128
2080	256
2248	128
528	64
2824	256
1296	64
296	32
3408	256
1652	128
3772	256
2688	256
1596	128
2828	256
2956	256
2668	256
2724	256
2032	128
3384	256
3236	256
4244	256
1624	128
2432	256
3032	256
3312	256
2912	256
1932	128
2860	256
2512	256
2668	256
3272	256
2608	256
1624	128
1700	128
1424	128
1484	128
1588	128
3132	256
7528	512
2052	128
2524	128
5476	512
3232	256
2748	256
1520	128
564	64
3128	256
2488	128
2892	256
1328	128
1236	128
1172	64
3312	256
1308	128
2396	128
2980	256
1892	128
1556	64
3164	256
1348	128
4124	256
1616	128
1388	128
2608	256
1572	128
2644	256
1032	64
1740	128
2980	256
1300	128
3656	256
3332	256
1552	128
1880	128
3212	256
3832	256
1532	128
2240	256
2260	128
3420	256
2256	128
3544	256
1344	128
1252	64
2464	256
1376	128
6080	512
3496	256
1676	128
1900	128
1164	128
1024	128
1812	128
2424	128
3568	256
3060	256
1504	128
776	64
2724	256
6656	512
3404	256
2796	256
1540	128
1040	128
1880	128
2208	256
1304	128
3120	256
1464	128
660	64
1552	128
1344	128
1484	128
6320	512
2960	256
2500	256
1120	64
3528	256
1704	128
1568	128
1616	128
2824	256
1584	128
1380	128
3312	256
1556	128
2556	256
2992	256
1564	128
4892	512
1380	128
1924	128
1012	64
1332	128
2636	256
1660	128
1060	64
3512	256
1316	128
1212	128
3416	256
2596	128
2860	256
2048	128
844	64
1312	128
1756	128
3448	256
2956	256
4788	512
1648	128
1340	128
720	64
1092	64
2864	256
832	64
2768	256
1568	128
1324	128
1616	128
1764	128
3932	256
3300	256
1148	128
1704	128
3420	256
5568	512
1504	128
1484	128
1120	128
968	64
900	64
2076	128
1604	128
2032	256
3840	256
2216	128
1192	128
3760	256
2252	256
4612	512
3220	256
1708	128
3136	256
2448	256
2280	128
1368	128
3044	256
1888	128
2212	128
3372	256
2280	128
3072	256
1696	128
1112	128
2328	256
3072	256
1548	128
1680	128
5120	512
2696	256
568	64
1120	128
1788	128
644	64
1488	128
892	64
3332	256
1404	128
528	32
3216	256
3300	256
2192	256
2772	256
2500	256
2216	128
2212	128
3512	256
944	64
2784	256
1240	128
2300	256
2892	256
3628	256
1768	128
3820	256
1208	64
1124	128
2600	256
1728	128
1088	64
1020	128
1556	128
1400	128
6996	512
1136	128
2716	256
1596	128
2404	256
1376	128
2312	128
3624	256
2420	128
1744	128
852	64
3900	256
3208	256
3428	256
2860	256
1744	128
1820	128
5480	512
2960	256
4640	512
2732	256
1632	128
756	64
1864	128
5676	512
3840	256
3192	256
3316	256
1036	64
2880	256
1216	128
2932	256
1416	128
2448	256
3300	256
1452	128
3052	128
2460	256
2900	256
1016	64
2520	256
4260	256
1960	128
1048	64
2688	256
1628	128
1948	128
672	64
1464	128
860	64
3524	256
3124	256
2248	256
840	64
672	64
2428	256
2632	256
1188	128
1720	128
1508	128
2336	256
2296	128
740	64
2840	256
5432	512
1204	128
2152	128
3456	256
968	64
2408	256
2396	256
3384	256
1916	256
5612	512
5148	512
2544	256
2036	128
1352	128
2916	256
3404	256
1548	128
1416	128
3192	256
1928	128
1368	128
1640	128
5536	512
3160	256
4020	256
3324	256
1432	128
1492	128
1048	64
6808	512
1480	128
3636	256
900	64
4912	256
1428	128
2344	256
3148	256
2596	256
2628	256
1968	128
3560	256
3528	256
1560	128
2596	256
2584	256
1632	128
736	64
1156	64
1448	128
3244	256
1528	128
1032	128
1628	128
5336	512
752	64
2580	256
3520	256
2928	256
1956	128
2364	256
932	64
1888	128
1912	128
2464	256
2232	128
1616	128
4120	256
3008	256
1072	64
2696	256
1096	64
5072	512
3564	256
5116	512
2252	256
3184	256
2460	256
840	64
828	64
4164	256
1100	64
1692	128
3080	256
3392	256
3108	256
1160	64
1780	128
1204	64
4640	512
1768	128
1324	64
3072	256
688	32
2064	128
2916	256
2436	256
2736	256
1600	128
756	64
4444	256
3280	256
1432	128
1404	128
1732	128
1424	128
1048	128
3096	256
4764	512
1844	128
1456	128
7048	512
2612	256
1780	128
3372	256
2752	256
1848	128
1472	128
704	64
1368	128
856	64
2492	256
1040	128
1232	128
1432	128
4708	512
3064	256
1456	128
932	64
1420	128
2384	256
1328	128
1412	128
976	64
2616	256
704	64
3328	256
3096	256
1960	128
1720	128
2396	128
696	64
3396	256
1332	128
1136	128
768	64
2456	128
504	64
2856	256
1900	128
1936	128
2596	256
1596	128
920	64
788	64
2468	128
1708	128
1080	64
5116	512
1464	128
812	64
1772	128
2404	256
1204	128
1508	128
2496	256
804	64
1708	128
704	64
4116	256
2652	256
1664	128
1176	64
1336	128
1408	128
1564	128
1808	128
1592	128
2000	128
2052	128
1432	128
2288	128
1356	128
2636	256
2152	128
1724	128
1340	128
3228	256
1828	128
5112	512
2120	256
628	64
3444	256
1672	128
4108	256
1332	64
1012	128
1480	128
2072	128
1752	128
2800	256
3696	256
2896	256
2152	128
1248	128
656	64
1620	128
1692	128
1728	128
1420	128
896	64
1848	128
3024	256
3412	256
3260	256
2400	256
1784	128
1080	64
3640	256
2920	256
1996	128
4764	512
2452	256
1244	128
2080	128
1696	128
1068	64
692	64
2764	256
1816	128
3156	256
3952	256
1856	128
1144	64
1960	128
4548	512
3236	256
1380	128
2756	256
1880	128
1784	128
2676	256
2712	256
436	64
4212	256
820	64
3496	256
2980	256
3988	256
660	64
1588	128
3344	256
3228	256
1560	128
1740	128
1404	128
1340	128
2732	256
2824	256
2644	256
2420	128
1636	128
732	64
948	64
912	64
5012	512
1672	128
3060	256
1184	128
3052	256
1000	64
3224	256
1552	128
1252	128
2464	256
1656	128
5564	512
3172	256
2404	128
1988	128
5060	512
3332	256
592	64
3560	256
3176	256
1348	128
1508	128
1408	128
672	64
2748	256
3012	256
1396	128
3396	256
3492	256
1256	128
2184	256
2372	256
2416	256
2252	256
952	64
2224	128
952	64
3260	256
1404	128
2832	256
856	64
1628	128
1400	128
2824	256
2324	256
1636	128
5056	512
1360	128
1600	128
4092	256
1160	128
716	64
1660	128
1616	128
1212	128
1696	128
3200	256
2976	256
3096	256
1328	128
1220	128
3264	256
1252	128
1700	128
1492	128
3340	256
2520	256
6148	512
1528	128
1788	128
2076	128
2088	128
1536	128
2908	256
1428	128
1044	64
3280	256
3044	256
1416	128
3008	256
1608	128
2216	128
1116	128
3680	256
3004	256
928	64
1016	64
1504	128
4272	256
684	64
5484	512
1496	128
2660	256
1404	128
1844	128
4588	256
3788	256
5528	512
1304	128
1704	128
948	64
1784	128
3228	256
2736	256
1464	128
1412	128
876	64
612	64
720	64
1636	128
1496	128
2184	256
2700	256
1648	128
3148	256
2340	128
1600	64
1396	128
1880	128
2984	256
4132	256
932	64
1276	64
828	64
1684	128
2080	128
2500	256
4840	512
3184	256
1308	128
1784	128
740	64
1156	64
2392	256
1292	64
1716	128
1140	128
2424	256
2824	256
1476	128
712	64
712	64
2452	256
1724	128
2012	128
1428	128
676	64
1480	128
1908	128
4128	256
1068	128
724	64
3264	256
2692	256
3600	256
3844	256
1436	128
2060	128
2792	256
2604	256
2892	256
2424	256
3424	256
5724	512
2908	256
2812	256
1752	128
2756	256
1424	128
3880	256
2648	256
1492	128
1564	128
2356	256
1724	128
2464	256
1472	128
1456	128
1016	128
2604	256
1656	128
3200	256
1432	128
1360	128
1512	128
2960	256
1784	128
2716	256
1648	128
3320	256
4028	256
2340	256
1828	128
3372	256
2404	128
1800	128
1044	64
6324	512
2836	256
1672	128
892	64
2408	128
3808	256
1232	128
1772	128
2876	256
988	64
1840	128
5404	512
2408	256
976	64
5552	512
3948	256
2396	256
1732	128
3136	256
2780	256
2912	256
916	64
1864	128
704	64
1992	128
852	64
1880	128
1512	128
2076	256
5528	512
2200	256
752	64
3848	256
1064	128
2940	256
2716	256
3232	256
3112	256
6220	512
2364	256
1468	128
3060	256
4140	256
1644	128
3804	256
1000	128
2112	128
2968	256
1372	128
2464	256
1548	128
1060	128
2324	128
1428	128
3344	256
1000	64
4308	256
1808	128
3460	256
652	64
2392	256
2240	128
