Agent: HeuristicsReward
Gns. score: 2418, std. på score: 1197
Maxtile: 512, gns. maxtile: 191.51
Ford. af maxtile: 16: 0%, 32: 0%, 64: 11%, 128: 40%, 256: 42%, 512: 4%
BOOTSTRAP: Gns. score: 2418, std. på score: 7
Score	Maxtile
3340	256
2172	128
2904	256
2928	256
3368	256
2892	256
2244	128
5312	512
1756	128
3100	256
1500	128
3504	256
2388	256
3356	256
5844	512
2500	256
1732	128
1436	128
3100	256
1312	128
792	64
1232	128
2872	256
1540	128
4292	256
4104	256
2520	128
1400	128
2912	256
2744	256
3068	256
3620	256
2656	256
3040	256
4104	256
4216	256
2428	256
1792	128
1672	128
7496	512
2424	256
2864	128
2884	256
1472	128
2572	128
1688	128
2008	256
2980	256
460	64
2208	128
836	64
952	64
3764	256
1232	64
1876	128
2988	256
2588	256
2896	256
1252	64
1444	128
1784	128
1380	128
3684	256
1808	128
716	64
1048	64
3384	256
1388	128
3692	256
3184	256
2872	256
1512	128
1776	128
2968	256
1600	128
1680	128
1816	128
1836	128
3560	256
3092	256
1336	128
1596	128
1872	128
2080	256
1236	128
4224	256
1772	128
3124	256
3024	256
3428	256
2320	256
1340	128
732	64
3560	256
756	64
1900	128
1688	128
2448	256
1540	128
3688	256
4696	512
3136	256
920	64
1800	128
2760	256
2704	256
3852	256
2884	256
3976	256
2732	256
1628	128
3292	256
3272	256
4348	256
2676	256
2240	256
836	64
2484	128
3168	256
1932	128
2816	256
3236	256
2508	256
3824	256
5632	512
2560	256
3068	256
1544	128
4012	256
5508	512
2392	128
4068	256
1540	128
1388	128
804	64
2332	256
1496	128
3420	256
3208	256
2604	256
1312	128
2420	256
3084	256
3584	256
1480	128
2500	256
2496	256
3044	256
808	64
1376	128
2932	256
2604	256
2500	256
3796	256
2312	256
5016	512
3780	256
2912	256
3152	256
780	64
4528	256
4272	256
3200	256
3496	256
3488	256
3156	256
2324	128
1468	128
3504	256
916	64
1324	128
1236	64
1904	128
1504	128
3512	256
4272	256
3164	256
928	64
2720	256
1920	128
1724	128
4264	256
1488	128
852	64
1572	128
1872	128
4316	256
3924	256
1344	64
1588	128
4704	512
2880	256
1480	128
3104	256
1540	128
5468	512
3952	256
3664	256
2756	128
1740	128
4172	256
2600	256
2976	256
2400	256
1596	128
2248	256
844	64
1156	64
2900	256
4324	256
3244	256
3200	256
2736	256
1368	128
1464	128
3356	256
1480	128
4064	256
5548	512
2020	128
3592	256
2900	256
2140	128
1764	128
4312	256
740	64
1996	128
3388	256
3244	256
3984	256
2732	256
2484	256
672	64
1776	128
4664	512
980	64
1048	64
3060	256
3384	256
3828	256
1636	128
2460	256
3944	256
1968	128
1964	128
2748	256
1448	128
1628	128
1944	128
2944	256
2596	128
3168	256
1588	128
1964	128
1656	128
1008	64
2548	256
2720	256
2100	128
1932	128
1384	128
1780	128
1212	64
3976	256
1472	128
1916	128
2160	128
644	64
3608	256
4504	256
2932	256
1516	128
1888	128
860	64
616	64
3468	256
3604	256
7936	512
3432	256
3948	256
2680	256
1688	128
1608	128
2736	256
3504	256
3628	256
712	64
2476	128
3024	256
2832	256
4220	256
5764	512
3164	256
1808	128
1440	128
2240	256
1444	128
1220	64
2948	256
2500	128
1308	128
1916	128
2884	256
1764	128
1408	128
2420	256
3168	256
6152	512
3196	256
3484	256
1468	128
1168	128
3196	256
2800	256
3204	256
1192	128
1248	128
2824	256
1812	128
5736	512
4016	256
3408	256
3344	256
1872	128
1732	128
1672	128
1524	128
372	32
1916	128
3592	256
3008	256
1752	128
3428	256
3212	256
2320	256
2488	256
3100	256
3232	256
2820	256
3228	256
1888	128
1948	128
732	64
1556	128
3452	256
2704	256
2344	128
1912	128
1932	128
5640	512
3492	256
1024	64
1508	128
1300	64
1412	128
3984	256
4152	256
6432	512
3192	256
1560	128
3332	256
1576	128
1872	128
2968	256
2700	256
1828	128
2164	128
1472	128
1420	128
4188	256
2340	256
2732	256
3228	256
1336	128
3096	256
2504	256
2512	256
1364	128
1504	128
3164	256
4252	256
1572	128
1240	128
4264	256
760	64
2916	256
1224	64
2376	256
3784	256
3220	256
864	64
3812	256
912	64
764	64
1412	128
2044	128
1476	128
788	64
1860	128
3208	256
2184	128
1384	64
1052	64
1844	128
2620	256
2888	256
3112	256
3052	256
3252	256
952	64
1104	128
2960	256
3076	256
1592	128
1740	128
3224	256
1932	128
1648	128
4444	256
1672	128
5188	512
1708	128
3432	256
1720	128
2232	128
2036	128
3208	256
3116	256
1484	128
3012	256
4872	512
3512	256
1868	128
2088	128
3916	256
3388	256
2344	256
840	64
3060	256
3396	256
868	64
900	64
568	32
1472	128
1160	128
1740	128
2856	256
1396	128
1860	128
2400	256
3192	256
868	64
1828	128
2584	256
4256	256
3796	256
1740	128
2252	128
1516	128
3300	256
3384	256
1060	128
2752	256
1672	128
2888	256
5084	512
2708	256
1320	128
2472	256
1360	128
3056	256
1212	128
1840	128
3184	256
1064	128
3372	256
1500	128
2116	128
1888	128
3056	256
1708	128
1836	128
1560	128
1432	128
3396	256
552	64
560	64
3504	256
2316	128
2728	256
1760	128
1272	128
2440	128
2748	256
1944	128
2504	256
1660	128
3156	256
3784	256
1280	128
1692	128
1912	128
1288	128
1540	128
1792	128
2076	128
2308	128
3332	256
2876	256
1484	128
828	64
1392	128
868	64
2264	256
1908	128
1628	128
4340	256
3348	256
2120	128
2372	256
4160	256
2204	256
1720	128
2244	128
3808	256
1660	128
1428	128
1960	128
4484	256
2076	128
4820	512
5432	512
1380	128
956	64
1676	128
1736	128
1400	128
3684	256
988	64
1768	128
3100	256
4756	512
2884	256
3136	256
1552	128
3096	256
3172	256
1496	128
1164	128
1260	64
1776	128
2192	256
3324	256
3448	256
3548	256
2860	256
1048	64
1508	128
2616	128
3316	256
1484	128
1488	128
1904	128
1300	128
1288	128
1304	128
4252	256
1136	128
3896	256
2296	128
3188	256
4592	512
3224	256
340	32
736	64
3464	256
2524	128
2876	256
2092	128
1844	128
768	64
1632	128
1928	128
1028	64
2768	256
2804	256
1780	128
2064	128
3180	256
1492	64
2332	256
2596	256
1884	128
2456	256
2828	256
1812	128
3408	256
1748	128
884	64
1172	64
2444	256
3032	256
3412	256
4056	256
3272	256
3132	256
1444	128
1796	128
3628	256
5888	512
1064	64
3152	256
3572	256
1496	128
1724	128
5648	512
1620	128
3644	256
4908	512
2556	256
3236	256
2156	128
1608	128
852	64
1188	128
448	64
2736	256
1020	64
2020	128
1504	128
1700	128
1780	128
1564	128
664	64
3928	256
1264	128
2408	256
3516	256
1212	128
4148	256
4288	256
2216	128
1800	128
1632	128
2600	128
4172	256
1904	128
1960	128
1088	64
2480	256
1920	128
1556	128
1672	128
1016	64
6656	512
5376	512
3260	256
1904	128
1920	128
6484	512
1648	128
1696	128
2340	256
1044	64
1500	128
2076	256
1708	128
3492	256
3616	256
1636	128
1924	128
1584	128
1372	128
2488	128
6052	512
1384	128
1336	128
1572	128
1536	128
1992	128
1840	128
1180	128
2932	256
1568	128
856	64
1632	128
5476	512
1564	128
1132	64
1844	128
2224	256
1936	128
3820	256
2468	256
1164	128
2468	256
3748	256
2492	256
1892	128
2468	256
2380	256
3632	256
2908	256
1780	128
744	64
2484	256
3132	256
4212	256
1492	128
4240	256
1016	64
912	64
3208	256
3208	256
4212	256
1456	128
3088	256
3200	256
3200	256
1752	128
544	64
2996	256
2204	128
1320	128
2736	256
1340	128
1388	128
1640	128
1228	64
3688	256
1624	128
4404	256
848	64
1900	128
1796	128
2384	256
4628	256
1888	128
3900	256
1256	128
1596	128
1504	128
6428	512
2432	128
3076	256
1516	128
3180	256
2664	256
992	128
3672	256
1692	128
2916	256
1380	128
5108	512
3920	256
5744	512
3132	256
5496	512
1776	128
3448	256
816	64
1812	128
3228	256
3204	256
3580	256
1900	128
752	64
980	128
3008	256
1188	128
2364	128
1896	128
3372	256
4908	512
4484	256
4288	256
2812	256
7580	512
780	64
820	64
5440	512
1396	128
3300	256
2580	256
3624	256
1452	128
2732	256
1628	128
1560	128
3988	256
904	64
2080	128
856	64
1548	128
900	64
3284	256
2828	256
716	64
2800	128
1828	128
3208	256
1588	128
3588	256
2756	256
2884	256
2588	256
4528	512
3548	256
2428	256
1636	128
744	64
1180	128
1744	128
2296	128
1560	128
3428	256
2036	128
1628	128
4632	256
3924	256
3596	256
1808	128
2896	256
5484	512
1748	128
1420	128
2464	256
1624	128
1596	128
3344	256
2216	128
1436	128
4240	256
1676	128
1480	128
3368	256
3332	256
2904	256
2828	256
4124	256
1504	128
2528	256
1612	128
1808	128
3068	256
2932	256
2312	256
1812	128
1456	128
1572	128
1784	128
3108	256
4312	256
1068	64
1752	128
1416	128
5508	512
3192	256
3972	256
2112	128
2448	256
368	32
1304	128
2456	256
1420	128
2592	256
3204	256
1284	128
1604	128
1792	128
2724	256
2588	256
3108	256
1984	128
3176	256
5960	512
788	64
2812	256
1552	128
2756	256
3340	256
3232	256
3828	256
2436	128
2664	256
3612	256
1876	128
2792	256
1820	128
1860	128
2196	128
2824	256
1548	128
1484	128
1852	128
3184	256
1628	128
2160	128
1728	128
3116	256
1472	128
3364	256
2380	256
1596	128
1920	128
2052	256
1904	128
5816	512
4972	256
1728	128
5160	512
2900	256
3188	256
3768	256
1616	128
4252	256
2776	256
3132	256
1044	64
1864	128
1356	128
3152	256
2844	256
3556	256
3392	256
1676	128
2176	128
584	32
1712	128
3512	256
3780	256
3804	256
2496	128
3464	256
2728	256
888	64
2248	128
992	64
3716	256
1572	128
1920	128
5136	512
2072	128
3104	256
2500	256
2508	256
1616	128
2440	256
3432	256
2620	256
1784	128
1168	128
6220	512
4444	256
1768	128
1812	128
4236	256
2132	128
2540	256
736	64
1608	128
3320	256
1280	128
1656	128
1344	128
612	64
3556	256
3464	256
2900	256
6576	512
3464	256
2176	128
1332	128
2448	256
3296	256
1260	128
1720	128
2084	256
2508	256
5368	512
3508	256
4016	256
1724	128
1852	128
1436	128
1580	128
4168	256
1500	128
3504	256
1160	128
2124	256
1472	128
3512	256
3220	256
1792	128
4032	256
2152	128
2400	256
1320	128
2528	256
2304	128
4216	256
3540	256
1608	128
3908	256
1284	128
3752	256
1792	128
1796	128
2916	256
1632	128
1840	128
2500	256
3812	256
880	64
2600	256
3000	256
1880	128
4296	256
1736	128
2764	256
4668	512
3604	256
2940	256
2128	128
1376	128
3176	256
2612	256
1820	128
3636	256
1160	128
1532	128
2524	256
1272	128
1592	128
1260	128
2788	256
4188	256
6892	512
1080	64
2040	128
2408	256
1076	64
1644	128
1032	64
2632	128
1640	128
1544	128
3548	256
1812	128
3456	256
1244	128
2660	256
660	64
2704	256
2864	256
2280	128
1908	128
1840	128
1876	128
2332	256
1960	128
2772	256
2472	256
7960	512
1748	128
2620	256
1780	128
3656	256
1656	128
1356	128
1784	128
2900	256
5340	512
2532	256
2072	128
1628	128
3148	256
4252	256
2744	256
1836	128
2772	256
1616	128
848	64
2612	256
1616	128
5044	512
1624	128
2732	256
1428	128
4280	256
1024	64
1968	128
1140	128
2496	256
1256	128
4196	256
2656	256
2728	256
1456	128
4680	256
1788	128
1180	64
4284	512
3104	256
2876	256
2872	256
568	64
2408	256
1180	64
3196	256
2504	256
3240	256
3516	256
2256	128
3048	256
1644	128
4556	256
1096	64
2908	256
1432	128
2564	256
3968	256
6480	512
1504	128
1788	128
4296	256
7892	512
1408	128
3248	256
1640	128
2544	256
1640	128
1740	128
1724	128
3296	256
3424	256
2668	256
2436	128
3328	256
2488	128
3056	256
3492	256
1748	128
3076	256
4252	256
2504	256
2792	256
6708	512
1700	128
2688	256
2140	256
1880	128
1044	64
1776	128
1460	128
1652	128
2464	256
3304	256
3392	256
1668	128
2552	256
1864	128
1556	128
4216	256
1792	128
1156	64
3100	256
3376	256
1488	128
3212	256
1888	128
2156	256
1820	128
1468	128
1896	128
4144	256
1576	128
1684	128
564	32
4764	512
3420	256
2940	256
2920	256
924	64
1624	128
1384	128
1368	128
5048	512
3124	256
2328	256
2320	128
2728	256
2420	256
916	64
4296	256
1016	64
3176	256
4540	256
3920	256
576	32
1296	128
3116	256
1896	128
1344	128
4336	256
3080	256
4328	256
468	32
1792	128
1168	128
4056	256
3372	256
1784	128
1060	64
1812	128
1688	128
2452	256
2392	256
1416	128
4132	256
1784	128
676	64
752	64
1244	128
3640	256
964	64
3524	256
916	64
1900	128
1224	128
2700	256
4136	256
3048	256
1416	128
1640	128
1320	128
3644	256
2184	128
2320	256
3216	256
5636	512
2372	128
5176	512
1200	128
1784	128
984	64
1260	128
1308	128
1444	128
2468	256
1168	64
1608	128
3464	256
3112	256
2520	128
1128	128
3812	256
1792	128
1476	128
2404	256
3288	256
1116	128
1336	128
1608	128
5496	512
2376	256
3060	256
3244	256
2556	256
2884	256
3236	256
4892	512
3788	256
2376	256
1076	64
884	64
3020	256
1828	128
1524	128
2508	256
1620	128
1072	128
3136	256
3468	256
4000	256
4008	256
2864	256
2676	256
1192	128
4396	512
1488	128
1448	128
1632	128
3480	256
5032	512
788	64
1484	128
2464	256
2548	256
972	64
4132	256
3468	256
2004	128
2612	256
3448	256
2984	256
3128	256
2908	256
1732	128
2676	256
1812	128
1608	128
708	64
4084	256
2084	256
1780	128
1472	128
2560	128
1068	128
3924	256
1320	128
3296	256
3328	256
1756	128
2484	256
1900	128
1432	128
4500	256
1032	64
832	64
1604	128
2012	128
2452	128
5188	512
3840	256
1788	128
1800	128
3472	256
1064	128
760	64
1760	128
1648	128
1844	128
2896	256
2220	128
3880	256
1856	128
552	64
3448	256
3188	256
1716	128
480	32
1664	128
3312	256
2168	256
2800	256
1232	128
2028	128
3192	256
3260	256
3460	256
1428	128
1824	128
1492	128
1604	128
2000	128
680	32
3328	256
3480	256
1612	128
3832	256
3084	256
2248	128
2924	256
1744	128
3092	256
2416	128
1568	128
1896	128
3156	256
3460	256
1848	128
1680	128
2064	128
3092	256
1916	128
4912	512
2988	256
1876	128
1564	128
2532	256
5480	512
1492	128
4064	256
3920	256
1484	128
2912	256
3604	256
1432	128
2316	256
1600	128
2048	128
6120	512
5472	512
1124	128
424	32
872	64
1628	128
2852	256
1492	128
2944	256
1480	128
1516	128
4120	256
4212	256
1168	64
1496	128
1204	128
3004	256
1476	128
3708	256
1456	128
3564	256
2108	256
3164	256
6224	512
1964	128
4516	256
2164	256
3164	256
836	64
1632	128
4360	256
1564	128
2224	256
1652	64
4324	256
1024	128
868	64
4232	256
1448	128
1724	128
5448	512
1504	128
1376	128
3088	256
3420	256
3048	256
1752	128
3568	256
2492	256
4188	256
2208	128
892	64
4960	256
2796	256
4376	256
2808	256
656	32
1452	128
1220	128
1628	128
1876	128
1104	64
3308	256
1908	128
2412	256
3060	256
1736	128
3844	256
1500	128
2624	256
3576	256
3320	256
1640	128
3656	256
1128	128
2832	256
1204	128
1064	64
1664	128
1892	128
3148	256
1884	128
3208	256
1808	128
1636	128
3384	256
1612	128
4252	256
2924	256
4196	256
1804	128
3508	256
1876	128
508	64
6172	512
1912	128
3668	256
2552	256
2848	256
920	64
1756	128
3492	256
1924	128
4592	512
1864	128
916	64
1460	128
1084	64
844	64
1848	128
1924	128
1724	128
1476	128
1252	64
1776	128
2740	256
1576	128
3084	256
812	64
4332	256
1408	128
1444	128
3252	256
2768	256
2564	128
3684	256
2784	256
1796	128
744	64
1908	128
3764	256
3276	256
1716	128
1692	128
1020	128
1456	128
1464	128
1284	128
2496	128
1796	128
972	64
1808	128
2368	256
3008	256
3576	256
2084	128
4636	256
700	64
3144	256
1580	128
3312	256
1448	128
1160	64
3096	256
1668	128
2396	256
1684	128
800	64
2248	128
2056	128
1844	128
1620	128
2836	256
2540	256
2684	256
1284	128
4464	256
3908	256
4332	256
640	64
2000	128
3476	256
2608	256
3348	256
1584	128
2792	256
1452	128
784	64
5316	512
1932	128
2668	256
5112	512
2928	256
3388	256
1192	128
3184	256
3412	256
3996	256
1180	128
3968	256
1112	128
1636	128
4368	256
4188	256
348	32
3220	256
2984	256
808	64
2252	128
1176	128
2856	256
4048	256
3980	256
1236	64
3536	256
1832	128
1576	128
1000	64
1800	128
2504	256
5372	512
3436	256
2256	256
2476	256
3068	256
748	64
1132	128
2728	128
5716	512
1696	128
2604	256
4144	256
4348	256
4188	256
2340	256
4564	256
2588	256
2620	256
1604	128
988	64
3612	256
4608	256
2940	256
2796	256
2808	256
668	32
7472	512
1796	128
1144	128
1368	128
540	32
1364	128
2552	256
3500	256
2324	256
1836	128
1816	128
3504	256
580	64
2896	256
1024	128
5100	512
1512	128
3116	256
3940	256
2172	256
2552	256
3816	256
1544	128
3468	256
1308	128
1476	128
2916	256
1408	128
568	32
3304	256
512	32
2896	256
1828	128
2536	256
4388	512
3088	256
1532	128
1424	128
1516	128
3308	256
3180	256
1240	128
2892	256
1660	128
2716	128
6212	512
3860	256
1864	128
3444	256
3500	256
3040	256
2160	256
1300	128
1544	128
2712	256
1452	128
1672	128
1908	128
1660	128
2996	256
3060	256
1756	128
3048	256
1848	128
3144	256
1432	128
760	64
1116	128
2116	128
3036	256
3240	256
4200	256
2400	256
2032	128
1732	128
2832	256
1560	128
1268	128
2960	256
3292	256
3260	256
2560	256
952	64
3712	256
3200	256
2916	256
2036	128
3856	256
3516	256
1336	128
2784	256
2380	128
2068	128
3452	256
3032	256
3260	256
2324	256
1920	128
1400	128
3460	256
3092	256
1668	128
764	64
4260	256
3292	256
1808	128
3484	256
2896	256
2112	128
4836	512
2152	128
3284	256
3268	256
2732	256
2912	256
1232	128
3216	256
1296	64
1764	128
576	64
3704	256
3564	256
1484	128
2452	256
1428	128
980	64
748	64
3380	256
1692	128
1392	128
3468	256
6556	512
