Agent: ScoreChange
Gns. score: 2351, std. på score: 1164
Maxtile: 1024, gns. maxtile: 187.17
Ford. af maxtile: 16: 0%, 32: 0%, 64: 11%, 128: 43%, 256: 40%, 512: 4%, 1024: 0%
BOOTSTRAP: Gns. score: 2351, std. på score: 7
Score	Maxtile
6364	512
1344	128
3316	256
6268	512
900	64
1600	128
2012	128
2308	128
3644	256
3956	256
440	32
2812	256
3224	256
1164	64
1060	128
4744	512
1072	128
2496	256
3036	256
1680	128
3216	256
3816	256
1484	128
1312	128
788	64
984	64
3696	256
2528	256
3072	256
1920	128
1180	64
3504	256
2052	128
3996	256
3404	256
2556	256
1484	128
3104	256
3820	256
2992	256
1620	128
2044	128
3188	256
2988	256
1168	64
2332	256
1860	128
1172	64
2272	128
3516	256
1860	128
1368	128
1608	128
6004	512
2024	128
1928	128
3212	256
892	64
904	64
3788	256
3584	256
1956	128
2880	256
3596	256
1792	128
2632	256
912	64
3680	256
2764	256
1908	128
3140	256
2004	256
1500	128
852	64
1344	128
5668	512
3168	256
1804	128
3488	256
1920	128
2804	256
2920	256
928	64
1848	128
1216	128
1928	128
3116	256
836	64
1600	128
2008	128
1160	64
3452	256
1160	64
1344	128
2776	256
684	64
2864	256
920	64
3928	256
1780	128
1560	128
3540	256
2752	256
3072	256
4244	256
1568	128
2740	256
2764	256
3356	256
908	64
716	64
1904	128
3176	256
2796	256
3272	256
820	64
1136	128
2924	256
3320	256
1808	128
4292	256
2240	128
764	64
1492	64
1300	128
1632	128
908	64
4508	256
1492	128
3600	256
4216	256
2008	128
1688	128
1608	128
3784	256
3440	256
2960	256
3256	256
1444	128
1928	128
752	64
3344	256
636	64
4236	256
1368	128
2264	128
308	32
1280	128
1184	64
2800	256
1748	128
1492	128
1712	128
2492	256
4816	512
1184	64
2232	128
2572	256
1500	128
1188	128
4604	512
3660	256
1804	128
1404	128
1516	64
5364	512
3396	256
2488	256
1764	128
1468	128
2348	256
4220	256
1604	128
2480	256
3456	256
3948	256
1564	128
2260	128
2472	256
1656	128
2392	256
812	64
6292	512
2364	128
1784	128
1796	128
1488	128
2224	128
2124	256
7252	512
1360	128
1544	128
1868	128
1380	128
1408	128
5504	512
1364	128
820	64
3900	256
1032	64
3136	256
1332	128
1056	64
2608	256
2628	256
1032	64
872	64
2804	256
4016	256
2432	256
1524	128
1516	128
1504	128
6240	512
1468	128
1928	128
3360	256
1292	128
1388	128
3220	256
1672	128
592	64
1092	64
3692	256
1000	64
680	64
5756	512
1472	128
1324	128
688	64
2876	256
3804	256
3244	256
1476	128
2592	256
2104	128
676	64
1136	128
1384	128
2288	256
1704	128
1492	128
1104	64
3868	256
2204	128
1760	128
4236	256
984	128
2784	256
2420	128
1128	64
1320	128
1308	128
944	64
1964	128
2900	256
1508	128
2516	256
2604	128
1688	128
3792	256
1756	128
4568	256
3220	256
1480	128
2140	128
4168	256
3112	256
3808	256
3356	256
1788	128
3420	256
1492	128
3812	256
1528	128
3032	256
2436	128
3296	256
4564	256
3496	256
2876	256
5588	512
1932	128
1636	128
1060	64
1396	128
2276	128
3512	256
3144	256
5432	512
1736	128
3360	256
1612	128
1804	128
1888	128
1648	128
1576	128
912	64
2984	256
1268	128
3184	256
3252	256
1096	64
3720	256
2136	256
2656	128
3452	256
2648	256
1572	128
416	32
3652	256
1024	64
3352	256
644	64
5564	512
2048	128
3320	256
1360	128
2552	256
1328	128
1896	128
3576	256
1208	128
3952	256
3676	256
2688	256
992	64
3444	256
1908	128
1720	128
1808	128
3420	256
1268	128
2888	256
3504	256
1696	128
1584	128
3416	256
3428	256
3788	256
832	64
3376	256
3224	256
2760	256
2580	256
1068	64
3188	256
1128	128
1172	128
1376	128
1664	128
1600	128
3380	256
3344	256
760	64
1736	128
1536	64
2604	256
1616	128
2648	256
2468	128
2884	256
2232	128
3852	256
792	64
1608	128
3320	256
2808	256
1280	128
3332	256
1324	128
1380	64
1380	128
1052	64
1432	128
1464	128
1608	128
1848	128
3760	256
2020	128
900	64
5544	512
2092	128
1792	128
3404	256
1960	128
3132	256
932	64
2004	256
2804	256
760	64
1860	128
3336	256
2504	256
2660	256
1668	128
1804	128
1484	128
1540	128
1572	128
2820	256
1124	128
1636	128
2300	256
360	32
3144	256
3464	256
1888	128
3420	256
3152	256
1528	128
4180	256
4924	512
1568	128
2828	256
3516	256
5080	512
2832	256
3372	256
4164	256
1528	128
3172	256
3176	256
6032	512
5108	512
872	64
1152	128
1736	128
1216	128
6092	512
1392	128
1300	128
4128	256
4420	256
1292	128
5888	512
3876	256
1600	128
3736	256
992	128
3452	256
1300	128
3024	256
1616	128
1728	128
880	64
1252	128
3340	256
1444	128
2852	256
1084	64
5060	512
3232	256
1512	128
1136	64
1664	128
1464	128
4096	256
1164	64
904	64
1060	64
1540	128
3116	256
924	64
2940	256
1452	128
1056	64
756	64
3428	256
1596	128
1820	128
1884	128
1680	128
1300	128
3460	256
2036	128
2840	256
3540	256
1984	128
1900	128
328	32
1920	128
2236	256
2968	256
1468	128
3044	256
2492	128
1936	128
2904	256
3216	256
1656	128
2816	256
3500	256
2176	128
2036	128
2532	128
3264	256
4180	256
2500	256
2812	256
1212	64
4184	256
4112	256
1216	128
3916	256
1508	128
1420	128
2484	256
1756	128
3388	256
1508	128
1524	128
492	64
896	64
1792	128
1532	128
1092	128
5532	512
3148	256
1488	128
2540	256
3084	256
2380	256
584	64
1508	128
876	64
3884	256
3556	256
3836	256
6752	512
1156	128
2432	128
1800	128
3940	256
2596	256
2192	256
2888	256
1272	128
1500	128
1472	128
1792	128
4048	256
1224	64
1432	128
3176	256
2560	256
2928	256
3104	256
1316	128
2444	256
1772	128
2868	128
2568	128
1644	128
2848	256
1912	128
2256	128
5628	512
3196	256
1808	128
1048	128
1800	128
1472	128
3644	256
3488	256
1792	128
3136	256
1848	128
2348	128
1728	128
688	64
1396	128
2276	128
668	64
2576	128
1044	64
3684	256
1284	128
1512	128
2420	256
1188	64
2928	256
1800	128
1784	128
1788	128
2604	256
3504	256
3000	256
1932	128
3908	256
3856	256
3488	256
2724	256
1216	128
1172	128
1632	128
3064	256
1496	128
4644	256
1668	128
5580	512
1144	128
5240	512
2156	128
2128	128
2468	256
2932	256
916	64
4620	256
1704	128
3000	256
740	64
3132	256
1420	128
3936	256
1568	128
3212	256
5040	512
1604	128
2828	256
3492	256
1800	128
2700	128
1720	128
1800	128
1184	128
1472	128
2908	256
1484	64
4680	512
3164	256
1912	128
4136	256
1460	128
4000	256
1736	128
1260	64
1600	128
3092	256
1140	64
1420	128
5444	512
1676	128
4084	256
3296	256
1424	128
1188	128
2896	256
1692	128
1488	128
1536	128
1316	128
1676	128
1472	128
2576	256
1268	128
2388	128
1208	64
3560	256
1412	128
3080	256
3200	256
1176	64
4032	256
3432	256
1176	64
6224	512
1912	128
1612	128
2796	256
3968	256
2212	256
2300	128
1536	128
796	64
1236	128
1648	128
3040	256
3332	256
1560	128
3108	256
1792	128
4212	256
776	64
1264	128
1740	128
2104	128
3460	256
1776	128
1548	128
1004	64
1612	128
1112	128
1924	128
2948	256
2200	128
3032	256
2500	256
2176	256
704	64
2316	256
2668	256
1688	128
1416	128
1796	128
3352	256
1228	128
4072	256
1452	128
1744	128
3676	256
3612	256
3568	256
1452	128
2212	256
1308	128
5516	512
280	32
1868	128
1368	128
1960	128
1828	128
1404	64
6580	512
1596	128
2140	256
1540	128
3228	256
2484	256
2528	256
2860	256
1760	128
3204	256
1424	128
3060	256
3832	256
4392	256
3160	256
3324	256
4248	256
1476	128
4156	256
3248	256
3060	256
1920	128
2824	256
1780	128
3296	256
3940	256
2368	256
1712	128
4132	256
3004	256
1584	128
4404	256
3100	256
2832	256
4452	256
2100	128
2132	256
1100	64
792	64
1492	128
3188	256
3288	256
1660	128
1736	128
860	64
3196	256
6232	512
3668	256
3196	256
1392	128
1524	128
3968	256
788	64
6420	512
1132	64
2092	128
2480	256
3236	256
2660	256
1100	64
4520	256
1776	128
1068	64
1352	128
3456	256
3252	256
1184	128
2516	128
1716	128
1388	128
1280	64
2792	256
1348	64
1528	128
5588	512
1304	128
1604	128
628	64
3704	256
776	64
2312	128
3388	256
1480	128
816	64
1192	64
2008	128
868	64
3412	256
1536	128
3896	256
3140	256
3760	256
1796	128
1464	128
2432	128
1860	128
1124	64
1376	128
1820	128
1988	128
1496	128
1768	128
1672	128
3376	256
1764	128
1936	128
3140	256
3092	256
2272	128
1584	128
2428	128
2780	256
5444	512
4140	256
860	64
1636	128
1040	64
1660	128
2572	256
4776	512
2168	256
2828	256
3132	256
1764	128
2000	128
3972	256
2752	256
4144	256
4364	256
1096	64
1512	128
1364	128
1460	128
1984	128
1396	128
3176	256
1600	128
1500	128
1332	128
1756	128
1084	64
3400	256
1852	128
2596	256
3596	256
1608	128
672	64
2972	256
4748	512
2112	256
3592	256
3052	256
1648	128
3116	256
364	32
3236	256
1728	128
460	64
2900	256
1560	128
1492	128
3364	256
1452	64
1808	128
3728	256
1776	128
804	64
5944	512
1120	64
2476	256
6044	512
3320	256
2416	256
5320	512
1268	128
1712	128
3108	256
948	64
1588	128
1616	128
6616	512
4424	512
3160	256
2780	256
2152	128
1820	128
920	64
1972	128
2920	256
2424	256
3100	256
3416	256
3264	256
3284	256
1544	128
2856	256
1904	128
3152	256
1604	128
2564	256
1780	128
3164	256
2748	256
2484	256
904	64
2592	128
1632	128
2244	128
3808	256
5668	512
1776	128
1628	128
1404	128
2372	256
2160	256
1592	128
1440	128
1448	128
1436	128
1624	128
1736	128
1144	128
4088	256
3180	256
1600	128
3128	256
2372	256
1464	128
2536	256
1428	128
1220	128
3344	256
3184	256
3116	256
3164	256
3148	256
1280	128
824	64
1880	128
1836	128
1760	128
2084	128
1572	128
2744	256
2728	256
2400	256
1764	128
2464	128
1736	128
3852	256
836	64
3036	256
3164	256
2400	128
1484	128
1940	128
1776	128
820	64
1756	128
2312	256
4252	256
996	64
3544	256
1316	128
2820	256
1796	128
1184	128
1824	128
1908	128
4208	256
2912	256
4064	256
2144	128
1004	64
2164	256
2508	256
4208	256
776	64
1980	128
2592	128
1876	128
1764	128
3396	256
3408	256
2024	128
2864	256
1620	128
1832	128
2932	256
1588	128
2120	128
324	32
1668	128
2928	256
1004	64
3408	256
2076	256
1360	128
1048	64
1568	128
4316	256
5712	512
6464	512
3236	256
2692	256
1468	128
3108	256
3672	256
2360	256
1072	64
1204	128
5420	512
2604	256
3504	256
1728	128
2912	256
1588	128
3672	256
2768	256
1936	128
1256	128
1484	128
4440	256
1236	64
1068	64
3260	256
2728	256
2120	256
3376	256
1192	128
1780	128
1704	128
1204	128
1672	128
3940	256
1896	128
1592	128
1336	128
3480	256
1584	128
2816	256
2100	128
2928	256
4120	256
1680	128
800	64
1320	64
1536	128
1488	128
1748	128
1128	128
1712	128
3228	256
2520	256
2932	256
1740	128
1948	128
4400	256
3716	256
3856	256
3872	256
840	64
4548	512
2544	256
3576	256
1900	128
1952	128
4020	256
1236	128
6252	512
2048	128
3528	256
3404	256
5584	512
4104	256
828	64
2328	128
6524	512
6112	512
888	64
1860	128
2680	128
2620	256
2336	128
1420	128
1572	128
2308	256
436	32
1444	128
3560	256
3756	256
1408	128
692	64
1452	128
2436	256
2540	128
2796	256
2872	256
1284	128
1188	128
1612	128
2344	256
1924	128
3236	256
1796	128
3156	256
1792	128
1520	128
3384	256
3684	256
892	64
1808	128
2728	256
3216	256
1896	128
1752	128
2340	128
992	64
3848	256
1216	128
2776	256
1376	128
1772	128
1060	64
1092	128
1024	64
1248	128
1728	128
1128	64
4028	256
2236	256
2968	256
3316	256
3728	256
1124	64
2332	256
844	64
2436	256
3536	256
1376	128
1488	64
2936	256
3392	256
6088	512
3376	256
3004	256
4228	256
3360	256
1232	128
2524	128
3328	256
1496	128
3152	256
1444	128
1376	128
3424	256
1764	128
2892	256
3056	256
1012	64
628	64
1496	128
1776	128
1336	128
2288	128
2000	128
1452	128
1240	64
3404	256
2556	256
1180	64
1812	128
3616	256
4124	256
972	64
1940	128
1240	128
792	64
1000	64
3604	256
3312	256
2396	256
2896	256
3220	256
3044	256
1020	64
2388	128
1816	128
2700	256
2892	256
3672	256
1376	128
1548	128
1160	64
2916	256
3232	256
2572	256
1252	128
2612	128
3192	256
1552	128
620	32
1944	128
6440	512
1268	64
3616	256
3152	256
608	64
3612	256
1720	128
3260	256
3132	256
2164	128
1676	128
2488	256
3292	256
3160	256
1460	128
3112	256
1808	128
1612	128
848	64
1368	128
1504	128
2340	256
1904	128
1364	128
4108	256
3256	256
3808	256
3736	256
4144	256
4120	256
2120	128
3424	256
3196	256
1792	128
2112	128
1460	64
1576	128
2584	256
3444	256
3448	256
780	64
2768	256
2920	256
2504	128
1296	128
1520	128
1820	128
1164	128
848	64
3496	256
1352	128
3500	256
1316	128
5616	512
2352	128
1752	128
1928	128
4224	256
1656	128
1312	128
3160	256
924	64
5624	512
1484	128
892	64
2008	128
1856	128
1680	128
2756	256
1612	128
2600	128
1688	128
3332	256
1892	128
3824	256
1840	128
3248	256
1548	64
3136	256
1476	128
2268	256
4172	256
1416	128
2344	128
3592	256
2372	256
732	64
2932	256
1800	128
1040	128
2604	256
2792	256
1388	128
908	64
1704	128
2480	128
2148	128
1628	128
2812	256
4484	256
2492	256
704	64
2188	128
6064	512
1212	128
1176	128
748	64
2976	256
3484	256
1888	128
1696	128
1796	128
3848	256
1128	64
2788	256
2872	128
2176	256
1068	128
2700	256
1232	128
2460	256
1496	128
616	64
2780	256
2696	256
1020	128
3092	256
3008	256
1648	128
2096	128
2592	256
1744	128
1680	128
3824	256
2504	256
3068	256
3136	256
1640	128
724	64
2120	128
2536	256
3160	256
3164	256
3296	256
1036	64
1748	128
1348	128
3308	256
4624	512
2216	256
3304	256
1216	128
2468	256
820	64
1072	64
1752	128
3408	256
1220	64
3440	256
1624	128
1368	128
1496	128
784	64
1940	128
1584	128
876	64
1908	128
3200	256
1356	128
1704	128
3152	256
3004	256
3416	256
1236	64
1752	128
3496	256
1320	128
1432	128
804	64
856	64
3464	256
552	64
2252	256
1800	128
3180	256
2588	256
1568	128
1612	128
2400	128
2756	256
1744	128
1632	128
1164	64
3660	256
3100	256
3636	256
3056	256
3316	256
1480	128
1156	128
5360	512
3800	256
4168	256
3312	256
3116	256
1116	128
1392	128
1592	128
1520	128
1940	128
1684	128
1628	128
1788	128
1504	128
2464	256
4168	256
2244	128
916	64
2764	256
1880	128
2828	256
2520	256
1576	128
3828	256
1372	128
3040	256
3156	256
1624	128
1748	128
4200	256
1396	128
2604	256
1748	128
4116	256
3660	256
3796	256
1012	64
3748	256
1788	128
2448	256
2904	256
1696	128
1268	128
1928	128
804	64
1740	128
3324	256
2584	256
848	64
1012	64
1572	128
1476	128
3376	256
3284	256
3824	256
1632	128
2904	256
980	64
1476	128
2908	256
1324	64
2480	256
2584	256
3508	256
2372	128
4764	512
3188	256
1496	128
2108	128
2496	128
7016	512
1556	128
2204	128
1248	128
1276	128
4008	256
2436	256
2128	128
3524	256
5044	512
1632	128
1596	128
1208	64
1552	128
600	32
924	64
3156	256
1728	128
2660	256
1624	128
2048	128
3876	256
1360	128
3384	256
1764	128
456	32
2196	256
1316	128
2436	256
1472	128
5312	512
2120	128
1364	128
1616	128
3624	256
1500	128
2692	256
1824	128
1572	128
844	64
5580	512
3020	256
4044	256
3772	256
1800	128
2088	128
1948	128
2300	128
1892	128
3312	256
3912	256
1836	128
1656	128
2480	128
3248	256
2796	256
2732	256
3384	256
1684	128
3352	256
1748	128
1000	128
1092	64
1608	128
1692	128
1492	128
2760	256
832	64
1580	128
3676	256
1444	128
3676	256
848	64
504	64
2648	256
3764	256
3520	256
1740	128
1976	128
3188	256
1416	128
1888	128
1600	128
3668	256
3496	256
3320	256
1964	128
3024	256
1564	128
1060	64
704	64
1616	128
3112	256
2024	128
2332	256
3232	256
2188	128
3156	256
1032	128
5664	512
2192	128
2568	128
3540	256
3996	256
1812	128
1768	128
3556	256
1424	128
3280	256
2576	128
1184	64
1452	128
3108	256
3440	256
996	64
3196	256
3376	256
1124	128
1812	128
3404	256
1468	128
1744	128
1848	128
1432	128
4120	256
3948	256
2512	256
1560	128
3140	256
1620	128
1392	128
2740	256
1600	128
3224	256
788	64
4212	256
1684	128
1016	64
3552	256
524	64
2804	256
3636	256
3072	256
1932	128
2124	256
1592	128
632	64
1564	128
3276	256
1404	128
1260	128
1664	128
1900	128
808	64
2584	256
1904	128
1924	128
3448	256
1564	128
1568	128
4552	256
1460	128
3816	256
1736	128
1004	64
1372	128
1248	64
3996	256
576	64
3420	256
2588	128
1820	128
3400	256
864	64
1544	128
492	64
5260	512
5608	512
3216	256
1056	128
1056	64
2760	256
2532	256
1308	128
1072	128
3360	256
6200	512
1500	128
3436	256
880	64
2412	256
1720	128
3352	256
3096	256
1392	128
2056	128
2656	256
2052	128
3084	256
3148	256
3352	256
3412	256
1880	128
2924	256
1356	64
2024	128
3716	256
1772	128
3208	256
2112	128
1484	128
5840	512
1856	128
3188	256
2804	256
4100	256
1500	128
1716	128
796	64
3908	256
728	64
3800	256
1500	128
3540	256
2920	256
988	64
4156	256
3196	256
2528	128
2728	256
3100	256
932	64
5060	512
1612	128
5200	512
1748	128
1428	128
2592	256
1724	128
1468	128
920	128
5492	512
1464	128
1324	128
1244	128
768	64
1832	128
3964	256
3068	256
6284	512
2704	256
752	64
2384	256
1804	128
2664	256
2348	128
1928	128
5304	512
3064	256
2632	256
2248	128
3820	256
1592	128
1308	128
1716	128
604	64
384	32
3212	256
2856	256
1600	128
2312	128
2408	128
1012	64
3112	256
3356	256
1508	128
3300	256
2620	256
1760	128
3812	256
5228	512
